"Date","Time","screen_name","text","hashtags"
"2015-06-09 ","21:50:44","RepVisclosky","Pete is currently testifying before the @RulesReps on the FY 2016 Defense Appropriations Act.  Please watch here: http://t.co/qO75JHNoo3",
"2015-06-09 ","17:17:21","RepVisclosky","I had the privilege to participate in @steelworkers Local 1010 Women of Steel Conference on June 5th in East Chicago. http://t.co/LzypuRzQZN",
"2014-10-22 ","17:01:41","RepVisclosky","I commend Mayor Ron Meer for his leadership and steadfast commitment to the many residents throughout Michigan City.

http://t.co/w1Hbw0ZyZj",
"2014-10-22 ","14:10:06","RepVisclosky","NorthShore Health Centers will receive $1,498,801 in continuation funding from the U.S. Department of Health and Human Services.",
"2014-05-21 ","20:30:48","RepVisclosky","We are fortunate to have world class institutions of higher education, such as Valparaiso University, in our region. http://t.co/lq7L1rXHJk",
"2014-05-21 ","16:40:03","RepVisclosky","I had the pleasure of attending Laborers' International Union of North America Local 81's hall dedication.
http://t.co/wbYTT5GZfj",
"2014-02-18 ","22:11:55","RepVisclosky","@USDOL has announced two grant opportunities for its YouthBuild and Training to Work programs.  http://t.co/8sjdHHBuca",
"2013-07-24 ","20:23:03","RepVisclosky","Debate continues on #DefenseApprops 2014. Watch it live: http://t.co/2pJa3I0l4u","DefenseApprops"
"2013-04-19 ","18:58:42","RepVisclosky","Segments of Pete's Newsmakers interview on jobs will be played on @indiana105, @1071theZ, @xrock1039, and WAKE 1500 AM in the region.",
"2013-04-19 ","18:53:48","RepVisclosky","Pete visits Radio One on Monday to discuss jobs, the economy, and the future of #nwindiana on the station's ""Region Newsmakers"" show.","nwindiana"
"2013-03-11 ","16:07:42","RepVisclosky","The event with @ConcordC tonight is full. If you RSVPd but cannot attend, please call [phone] ASAP to open spots from waiting list.",
"2012-12-12 ","16:35:33","RepVisclosky","@yvonnefaith We appreciate the messages. To get a direct reply from Pete, contact him at: http://t.co/vHJnVEre.",
"2012-12-12 ","16:25:49","RepVisclosky","Read Pete's newest e-newsletter, Northwest Indiana First, here: http://t.co/vt3RPFDK",
"2012-09-25 ","21:29:47","RepVisclosky","Did you see? @posttrib covered Pete's visit to yesterday's #stormwater #infrastructure ribbon cutting in Crown Point: http://t.co/jpwdg5Pb","stormwater infrastructure"
"2012-09-25 ","21:18:03","RepVisclosky","Have you ""liked"" Pete on Facebook? Visit his page at http://t.co/vP50Bv73 for updates on happenings in #nwi.","nwi"
"2012-09-25 ","21:16:38","RepVisclosky","@nwi captured these photos of Pete speaking at the @IvyTechNW Constitution Day: http://t.co/qefSsfQv",
"2012-09-25 ","21:01:02","RepVisclosky","Visclosky Congratulates Gary and Hammond on HUD Awards: http://t.co/AeO3bNSP.",
"2012-09-25 ","18:17:27","RepVisclosky","Visclosky Announces FAA Grant to Griffith-Merrillville Airport: http://t.co/1Uaz1eVM",
"2012-09-25 ","14:36:26","RepVisclosky","@nwi editorial highlights the importance of cooperation to improve our regional #water #infrastructure: http://t.co/Opfawsc3","water infrastructure"
"2012-05-18 ","21:41:19","RepVisclosky","Thanks to veterans, servicemen and women, and military families for all you do to keep us safe. #armedforcesday","armedforcesday"
"2012-05-18 ","13:13:26","RepVisclosky","Watch Pete voice concerns about #workers safety at #nuclear facilities in HR 4310 http://t.co/KsaQg0PQ. #NDAA","workers nuclear NDAA"
"2012-03-31 ","01:55:41","RepVisclosky","Check out Pete’s website for the agenda for tomorrow’s #Veterans Opportunities Fair. http://t.co/yae7zPxq","Veterans"
"2012-03-31 ","00:16:16","RepVisclosky","Excited to see @HealthLinc @AmericanLegion @NIPSCO @NWICA at tomorrow's #Veterans Opportunities Fair.","Veterans"
"2011-01-14 ","02:41:51","RepVisclosky","Today's forums took place in Hobart, Lake Station, Portage, Valparaiso, and Chesterton! Find the latest pictures here: http://bit.ly/fXHYd0",
"2011-01-11 ","22:19:05","RepVisclosky","Pete held forums today in East Chicago and Gary! Photos from these and his first three days are available at: http://bit.ly/gcOzA9",
"2011-01-11 ","00:55:21","RepVisclosky","Pete just finished forums in Fowler, Morocco, Rensselaer, Demotte, and Hebron! See photos here: http://bit.ly/gcOzA9",
"2011-01-10 ","00:02:50","RepVisclosky","We've added photos from today's forums in Crown Point and Merrillville! Check them out at: http://bit.ly/gcOzA9",
"2011-01-09 ","02:29:28","RepVisclosky","Check out photos from today's town forums in Gary, Griffith, Highland, Munster, and Hammond! http://bit.ly/gcOzA9",
"2011-01-07 ","19:08:25","RepVisclosky","Pete's annual town forums begin tomorrow! Check the complete schedule to attend one in your neighborhood. http://bit.ly/elVZxT",
"2011-01-06 ","22:37:01","RepVisclosky","Yesterday, Senator Lugar became longest-serving Member of Congress in our state’s history. Congratulations, @senatorlugar!",
"2016-09-21 ","20:36:25","daveloebsack","In response to recent suicides, Loebsack introduces “Never Again” legislation to address Veteran suicide epidemic https://t.co/ORWuxsyi9J",
"2016-09-21 ","18:44:36","daveloebsack","Spoke with folks from @GrowthEnergy this AM about the importance of ethanol and the RFS to jobs &amp; econo in Iowa! https://t.co/5z06jY5APa",
"2016-09-21 ","18:01:35","daveloebsack","It was great meeting with you! Thanks for coming by. https://t.co/ILur2zeVEU",
"2016-02-18 ","22:01:12","daveloebsack","Loebsack to CMS: No More Delays, It’s Time to Pull the Plug on Privatizing Iowa’s Medicaid System https://t.co/RbxFVml6dY",
"2015-09-29 ","21:38:44","daveloebsack","Great to meet with you as well! https://t.co/SowKBe6XXf",
"2015-09-29 ","20:49:55","daveloebsack","Met w @IowaHoops Coach Fran McCaffery &amp; others from @AmericanCancer about funding for cancer research #CancerLobbyDay http://t.co/LFPIFbJDAh","CancerLobbyDay"
"2015-07-14 ","16:48:57","daveloebsack","Joined @jeffzeleny &amp; staff to talk #iacaucus history at @SimpsonCollege Edward M. Kennedy luncheon. @SCCulverCenter http://t.co/ikvM7IRI7n","iacaucus"
"2014-10-22 ","23:05:09","daveloebsack","Had a great roundtable with @RepDianaDeGette to talk importance of medical research funding at @uihealthcare http://t.co/6vPslDUo8j",
"2014-05-21 ","17:33:09","daveloebsack","Great chatting with folks from @aarpia, including @ksovern, about issues affecting older Iowans and Americans http://t.co/9cD1nqHMLX",
"2014-05-21 ","16:25:53","daveloebsack","Greeting Eastern Iowa veterans taking part in the #HonorFlight with @BruceBraley at the WWII Memorial. http://t.co/BfH7Q682LE","HonorFlight"
"2014-05-21 ","15:46:31","daveloebsack","Beautiful day to welcome the Eastern Iowa #HonorFlight to the WWII memorial. http://t.co/OmiSnvKn5J","HonorFlight"
"2014-04-01 ","21:05:49","daveloebsack","Congrats to Mary Connell of Air Control Inc in Clinton for being named IA's Small Business Person of the Year! http://t.co/e9TQ1b7TNq",
"2013-04-19 ","20:44:59","daveloebsack","Gov @terrybranstad issued disaster proc for 5 E IA Cos b/c of significant property damage from recent storms/flooding http://t.co/56H3BCH18Y",
"2012-07-18 ","22:50:06","LeonardBoswell","Great news for Des Moines metro residents and public transit! $3 million for @rideDART improvements: http://t.co/cQ1Ov3ba",
"2011-01-09 ","02:15:41","LeonardBoswell","Today was a terrible tragedy for ALL Americans. We all pray for Congresswoman Giffords recovery & All others involved, plus their families.",
"2009-11-27 ","01:15:47","LeonardBoswell","End of the day. I hope All have had a great Thanksgiving. We have been with family, and had a good day. We remember our troops too.",
"2009-04-01 ","20:53:40","LeonardBoswell","Just finished meeting with a room full of Jrs and Srs from Belle Plaine High School. Impressive Grp of Students!",
"2009-04-01 ","20:49:12","LeonardBoswell","I chaired an Ag subcmte hearing on the Ag Economy today. Dr Neil Harl, ""Distinguished Prof"" from IA State testified and was outstanding.",
"2009-04-01 ","02:29:27","LeonardBoswell","It has been a busy 24 hrs. POTUS last night, Eisenhower Commission today to select the Architect for the Ike monument, tele town hall tonite",
"2016-09-21 ","20:02:48","RepJohnYarmuth","It's long past time for our nation to acknowledge, through word and deed, that black lives matter. My statement on recent police shootings: https://t.co/ueUAIdIRbP",
"2016-07-05 ","23:35:02","RepJohnYarmuth","Back in Washington, continuing my call for Congress to vote on effective gun violence legislation. #NoBillNoBreak https://t.co/rio88paVm6","NoBillNoBreak"
"2016-02-18 ","19:02:36","RepJohnYarmuth","It’s not rational to make KY families pay more for less. My Op-Ed on protecting Kynect in today’s @courierjournal: https://t.co/KwkoebcCHA",
"2015-11-25 ","17:59:05","RepJohnYarmuth","Congratulations, @CassHerrington! Louisville is proud of you. https://t.co/fEw2Cdsl27",
"2015-09-29 ","22:08:15","RepJohnYarmuth","Another day, another GOP hearing attempting to dismantle the ACA. But I’ll continue to highlight Kentucky’s success: https://t.co/dkjBueXsle",
"2015-07-14 ","22:09:46","RepJohnYarmuth","If we want to help eliminate Medicare waste &amp; save billions, we should allow the program to negotiate drug prices: https://t.co/plEGBnnHLJ",
"2015-07-14 ","18:12:02","RepJohnYarmuth","Today's #IranDeal is a victory for US diplomacy &amp; international security. I commend @POTUS, @JohnKerry &amp; @ErnestMoniz http://t.co/vVAztH2w48","IranDeal"
"2015-06-15 ","13:48:35","RepJohnYarmuth","I had a blast taking part in @StGeorgesSILou's Reading Rockets Summer Program this morning. http://t.co/dNjGxZbaEE",
"2014-05-21 ","20:30:12","RepJohnYarmuth","Reminder: RSVP now for my Jobs and Resources Fair, coming up on June 3 in #Louisville: http://t.co/8rGfpYjiz2","Louisville"
"2014-02-18 ","21:30:47","RepJohnYarmuth","It was also great to visit Frederick Law Olmsted Academy South this morning. http://t.co/aEEPjYX5nF",
"2014-02-18 ","21:18:16","RepJohnYarmuth","Thanks to the students &amp; faculty at Ramsey Middle School for inviting me to stop by today. #Louisville http://t.co/2456JQfs9A","Louisville"
"2014-02-18 ","15:33:32","RepJohnYarmuth","There is no government interest in treating people differently: http://t.co/Q2AzpytXOz @msnbc #LGBT","LGBT"
"2013-07-24 ","20:14:56","RepJohnYarmuth","#TheTimeIsNow to enact commonsense #immigration reform. Share your story: http://t.co/CbZkIMX9BE","TheTimeIsNow immigration"
"2013-06-05 ","22:05:22","RepJohnYarmuth","Of course. Congratulations! RT @Ltsuprooms: Can I get a shout out for my son who won the yarmuth book award today?",
"2013-06-05 ","20:33:15","RepJohnYarmuth","Another new height for @uofl: http://t.co/Cbcl5JsEGh #Louisville","Louisville"
"2013-06-05 ","17:52:56","RepJohnYarmuth","In 50 years, we've made 18 cents' worth of progress: http://t.co/44mPQrmEBb #fairpay #paycheckfairnessact","fairpay paycheckfairnessact"
"2013-04-19 ","16:20:46","RepJohnYarmuth","Thanks to the Friends School in #Louisville for inviting me to your Career Day. http://t.co/EHV8qVl1k8","Louisville"
"2012-12-12 ","15:56:25","RepJohnYarmuth","@SpeakerBoehner: Bring an inclusive, fully funded Violence Against Women Act to the Floor for a vote: http://t.co/GujFJqMw #VAWA","VAWA"
"2012-12-12 ","14:47:40","RepJohnYarmuth","I'll be on the @SMShow on @current at 10 a.m. discussing the #fiscalcliff. Tune in, or listen live here: http://t.co/6gzfqDjw","fiscalcliff"
"2012-09-25 ","18:30:39","RepJohnYarmuth","Every day they refuse to work w/ us to find a deal on #fiscalcliff, Republicans inject more uncertainty into #economy. http://t.co/YqN4ONQp","fiscalcliff economy"
"2012-08-03 ","14:58:30","RepJohnYarmuth","Proud to work with @ridetarc to secure federal funding for new, cleaner buses: http://t.co/mgVUlDCp",
"2012-07-18 ","20:51:17","RepJohnYarmuth","Good news on the homefront: Home sales in #Louisville up 13 percent this year: http://t.co/Ov04rrtR","Louisville"
"2012-07-18 ","14:45:41","RepJohnYarmuth","#Kentucky begins implementation of #ACA insurance exchanges. Insured and uninsured Kentuckians will benefit. http://t.co/LYJfAW91 #hcr","Kentucky ACA hcr"
"2012-05-18 ","16:23:10","RepJohnYarmuth","Members of our military and their families should never lose their homes because they’re defending our country. http://t.co/m4UIgKc7",
"2016-02-18 ","13:30:34","RepRichmond","SCOTUS confirmation is responsibility @POTUS &amp; Senate share under our Constitution. Should trump politics as usual. https://t.co/0eUBB5QU7J",
"2015-09-29 ","14:38:37","RepRichmond","@verainstitute H.R. 3399 lays the framework for a more rational &amp; humane approach to incarceration #ReducingSolitary http://t.co/7jdeqOKXoy","ReducingSolitary"
"2015-09-29 ","14:38:30","RepRichmond","@verainstitute We need a national standard to bring the use of solitary confinement in line w/ our nation's morals #ReducingSolitary","ReducingSolitary"
"2015-07-14 ","13:16:47","RepRichmond","Co-authored an op-ed in @thehill w/ @RepDougCollins on the need for #CriminalJustice Reform http://t.co/tMr6YU8esV #LA02","CriminalJustice LA02"
"2015-06-15 ","21:48:59","RepRichmond","@fema has launched a #NFIP call center to support policyholders w/ their claims They're reachable @ 1-[phone] or http://t.co/4YrhTkz1gC","NFIP"
"2015-06-09 ","16:15:43","RepRichmond","It's time to release #AlbertWoodfox, last of the #AngolaThree, following 4 decades of inhumane treatment in solitary http://t.co/RfQmuyXTTY","AlbertWoodfox AngolaThree"
"2014-05-21 ","19:39:08","RepRichmond","Today is National Waiters &amp; Waitresses Day. RT if you agree: We need to #RaiseTheWage for tipped workers. http://t.co/yVPvbHOg0b","RaiseTheWage"
"2014-04-01 ","20:49:25","RepRichmond","The American people have spoken #ACA is working it is time for the GOP to listen &amp; end their repeal at all cost agenda #7MillionAndCounting","ACA 7MillionAndCounting"
"2014-04-01 ","16:01:43","RepRichmond","This #GOPbudget is a declaration of class warfare - it protects the elite at the expense of the rest of the country. http://t.co/k74z9ofR3g","GOPbudget"
"2014-04-01 ","14:24:37","RepRichmond","If only... #AprilFoolsDay http://t.co/DbxBhBkuGG","AprilFoolsDay"
"2013-07-24 ","21:57:35","RepRichmond","Today the Congressional Caucus on Black Men and Boys convened for the first time. http://t.co/0RFViwbC3V",
"2013-06-05 ","22:22:44","RepRichmond","Proud to be on the floor this evening advocating for #floodinsurance reform.","floodinsurance"
"2013-04-19 ","15:55:42","RepRichmond","The Port of Baton Rouge now ranks 10th in the nation with over 58 million tons moving through the port in 2011! @USACEHQ  #BR #Maritime","BR Maritime"
"2013-03-11 ","17:58:49","RepRichmond","Thank you to @8daysofhope and volunteers for assisting with flood damage repairs in St. John Parish! @sjbpgov #8doh #recoverstjohn","8doh recoverstjohn"
"2012-12-12 ","17:33:06","RepRichmond","@HouseDemocrats calling on GOP to #DoTheRightThing, extend middle class tax cuts, protect fams &amp; small biz during #fiscalcliff negotiations","DoTheRightThing fiscalcliff"
"2012-09-25 ","16:27:12","RepRichmond","We must find a solution to the wetlands mitigation problem so that flood protection projects can move forward quickly. #isaacrecovery","isaacrecovery"
"2012-09-25 ","16:12:16","RepRichmond","We have got to speed up recovery dollars to our communities after a storm. #isaacrecovery @fema","isaacrecovery"
"2012-09-25 ","14:09:42","RepRichmond","Today is National Voter Registration Day. Are you #VoteReady?#925NVRD http://t.co/iLwlnkrA","VoteReady 925NVRD"
"2012-08-03 ","13:58:30","RepRichmond","Good luck to @LSU_Shreveport grad @KendrickJFarris competing for @USAWeightlifting! Watch him @ 2pm CT on MSNBC!",
"2012-07-18 ","21:24:43","RepRichmond","Sen. Landrieu,Rep. Richmond and Mayor Landrieu Announce $23.8M for Hurricane Recovery | Congressman Cedric Richmond: http://t.co/TR0xSC2v",
"2012-07-18 ","19:53:17","RepRichmond","State loses $80M broadband grant http://t.co/GgeUGURP #thanksfornothingJindal","thanksfornothingJindal"
"2012-07-18 ","19:42:23","RepRichmond","Hearing today on broadband expansion to rural and urban #smallbiz #closingthedigitaldivide http://t.co/lD62C7Uo","smallbiz closingthedigitaldivide"
"2012-07-18 ","15:48:32","RepRichmond","Thanks for having me on your show this morning! @IAmSteveHarvey",
"2012-07-18 ","15:47:38","RepRichmond","@isawaANGEL_ @wildwayne thanks for your support!",
"2016-07-15 ","13:47:33","RepSarbanes","ICYMI --&gt; “This is not your grandparents’ reform effort. This is new.” Via @MoyersNews: https://t.co/OeO7N0eSXt.",
"2016-02-23 ","23:22:52","RepSarbanes",".@SenateMajLdr, what happened to “gov’t of, by and for the people?” https://t.co/BxEiFlv8Cd #SCOTUS https://t.co/EtVObjKPv4","SCOTUS"
"2016-02-18 ","19:59:46","RepSarbanes",".@Kristof you’re exactly right. That’s why we need gov’t #bythepeople! --&gt; https://t.co/m7lUFQq96h  https://t.co/wr52vRDMYN","bythepeople"
"2015-09-29 ","14:53:23","RepSarbanes","Tune in at 12:30! @HuffPostLive: http://t.co/2Cfh6aiSnQ. http://t.co/n9yBADcRsP",
"2014-10-22 ","15:20:13","RepSarbanes",".@TheOnion Hilarious bit on our campaign finance system: http://t.co/WSsvPetwRO. This is why we need reform &amp; why we need gov’t #bythepeople","bythepeople"
"2014-10-22 ","15:18:50","RepSarbanes","An important service that I'm proud to support MT @StateMaryland Talking #AdultEd with @SenatorCardin @RepSarbanes @Call_Me_Dutch @BaltMOED","AdultEd"
"2014-05-21 ","20:17:12","RepSarbanes","HAPPENING NOW #SoundTheAlarm4Climate rally. Tune in here https://t.co/TAu6sqnqiq","SoundTheAlarm4Climate"
"2014-05-21 ","16:23:59","RepSarbanes","Can't make it to DC for the #SoundTheAlarm4Climate rally? Tune in here to watch live at 4pm https://t.co/TAu6sqnqiq","SoundTheAlarm4Climate"
"2014-05-21 ","15:19:04","RepSarbanes","MDers can't afford to ignore sea-level rise &amp; other devastating efx of climate change, so today I'm rallying to #SoundTheAlarm4Climate","SoundTheAlarm4Climate"
"2013-06-05 ","17:59:02","RepSarbanes","President Obama talked about the tremendous contributions @Ravens players make to #Baltimore on and off the field http://t.co/wIm4N0gJ0o","Baltimore"
"2013-06-05 ","17:52:23","RepSarbanes","Had a great afternoon w/ some of my Team MD colleagues at the White House to celebrate the @Ravens Super Bowl victory http://t.co/GRFKIT845h",
"2013-04-19 ","17:20:45","RepSarbanes","Had a great morning at #MDSBW2013 awards. Small businesses are economic engines that keep our economy on the move http://t.co/Zhu8TqGnay","MDSBW2013"
"2013-03-11 ","20:51:34","RepSarbanes","ATTN #MD high school seniors - @northropgrumman is awarding scholarships to students pursuing careers in engineering http://t.co/9JC47wCJY4","MD"
"2013-03-11 ","16:04:07","RepSarbanes","Was happy to walk in the annual #SaintPatrick's @BaltimoreParade yesterday. It was a perfect #Baltimore day! http://t.co/AQJbodr52L","SaintPatrick Baltimore"
"2012-12-12 ","19:55:32","RepSarbanes","MD has @HHSGov approval to operate Maryland Health Connection in 2014 http://t.co/cd5nvIKy This is great news for #MD families &amp; small biz.","MD"
"2012-12-12 ","17:52:11","RepSarbanes","It's time for Congress to #DoTheRightThing in #FiscalCliff negotiations: protect middle class families &amp; small biz from tax increases.","DoTheRightThing FiscalCliff"
"2012-09-25 ","20:29:23","RepSarbanes","Enjoyed visit to Arlington Elem to announce $7.4M for STEM ed w @SenatorBarb @SenatorCardin @MayorSRB &amp; Cong. Cummings http://t.co/sqqwPic1",
"2016-09-21 ","20:12:31","Call_Me_Dutch","Just had the AWESOME honor of mtg #MD02 #Dundalk's own TSgt Sharry Barnshaw, 1 of 12 @usairforce Outstanding Airmen of the Year for 2015! https://t.co/1lVufa5g1a","MD02 Dundalk"
"2016-09-21 ","15:17:08","Call_Me_Dutch","Couldn't agree w/ Tom Ridge more on needing info-sharing to stop cyber attacks: https://t.co/6IbUNtS8NT via @YahooFinance",
"2016-07-15 ","01:48:22","Call_Me_Dutch","Struggling for right words after #nicefrance attack. America stands with France. Thoughts and prayers with all affected.","nicefrance"
"2016-02-23 ","15:23:58","Call_Me_Dutch","Joined MD's Chief Life-Saver, @UMMC #shocktrauma's Tom Scalea last night w/ the @CoalitionNTR on the Hill! https://t.co/nvlEq02btE","shocktrauma"
"2016-02-18 ","19:41:40","Call_Me_Dutch","As a Member of Congress, I can't think of a more important… https://t.co/lTHnJSRa6s",
"2015-09-29 ","21:21:01","Call_Me_Dutch","Good points, DNI Clapper. This cyber deal helps to secure private IP. Good first step to make the US #CyberStrong http://t.co/Oqg5CqUDL7","CyberStrong"
"2015-09-29 ","20:55:47","Call_Me_Dutch","@realDonaldTrump This is why we need to pass comprehensive, #cybersecurity legislation http://t.co/f2HVZBoF7t","cybersecurity"
"2015-09-29 ","16:09:43","Call_Me_Dutch","3,000+ jobs and reliable/speedy service for consumers... @amazon opened its Baltimore facility! #BaltimoreJobs http://t.co/eNtfcqdRCS","BaltimoreJobs"
"2015-09-29 ","15:44:33","Call_Me_Dutch","I thanked Dr Susan Myers for her family's sacrifice. @stjohnprop dedicated a memorial to her late husband MGen Greene http://t.co/AIZ1Qwkf8j",
"2015-09-29 ","01:56:33","Call_Me_Dutch","Joining with my colleague to help support small businesses-I'm now on the #SmallBrewers Caucus #NationalDrinkBeerDay https://t.co/fzTloU7IZO","SmallBrewers NationalDrinkBeerDay"
"2015-07-14 ","18:57:40","Call_Me_Dutch","Congrats to team @JHUAPL in #Laurel Maryland for making @NASANewHorizons #PlutoFlyby a reality!","Laurel PlutoFlyby"
"2015-07-14 ","15:57:44","Call_Me_Dutch","Enjoyed a visit w/ the employees of @BaltTruckCenter @NADAUpdate yesterday in #MD02 #Linthicum! http://t.co/HJEThZB3JE","MD02 Linthicum"
"2015-06-09 ","15:31:50","Call_Me_Dutch","#TeamDutch's Justin just discussed reducing homelessness among veterans w/ @VAREPNational. Thx for your advocacy! http://t.co/LbgmbZMRBY","TeamDutch"
"2015-06-09 ","15:20:11","Call_Me_Dutch","#TeamDutch's Danielle honored #MD02 constituent Peter DeGuzman as he became an #EagleScout @boyscouts last weekend! http://t.co/AJDGgj1JM0","TeamDutch MD02 EagleScout"
"2014-10-22 ","16:27:11","Call_Me_Dutch","Enjoying #seniorexpo w/ @BaltCoGov @kevinkamenetz http://t.co/OMyxy5GZiq","seniorexpo"
"2014-10-22 ","15:14:10","Call_Me_Dutch","@Kachilihu we enjoyed having you,  Kara!",
"2014-04-01 ","18:29:17","Call_Me_Dutch","Great dialogue today with a group of religious leaders from #MD02! Lots of great ideas and common ground http://t.co/A6XGh9AuIJ","MD02"
"2013-07-24 ","20:35:45","Call_Me_Dutch","Enjoyed lunch w/ our interns from the Washington + Timonium offices today. What a great group of talented students http://t.co/wLzvo3Lyom",
"2013-07-24 ","18:36:12","Call_Me_Dutch","Just received a brass key for ""unlocking the potential"" of children of @KennedyKrieger. What an honor!  http://t.co/J0zYR1wexj",
"2013-07-24 ","14:11:38","Call_Me_Dutch","Politics aside, health care reform goes underway Oct 1 for individuals. Just posted a ""Reform 101"" to help explain: http://t.co/7F1jZ8hfgR",
"2013-06-05 ","21:24:51","Call_Me_Dutch","@FisherHouseFdtn likewise! The programs would not be as successful as they are without your stewardship.",
"2013-06-05 ","16:13:23","Call_Me_Dutch","Hey @whitehouse - I have on MY purple!! @Ravens",
"2013-06-05 ","14:36:06","Call_Me_Dutch","Just received the ""Patriot Award"" from @FisherHouseFdtn for my programs helping wounded warriors! Read more: http: http://t.co/oNkuXws0cq",
"2013-06-05 ","00:41:03","Call_Me_Dutch","House just passed bill that includes $ for #MD02 military facilties. More: http://t.co/ixswWorN5L","MD02"
"2013-04-19 ","15:09:03","Call_Me_Dutch","Updating the Baltimore media on the Boston situation.  Thoughts are with those in Watertown.",
"2012-12-12 ","17:12:49","Call_Me_Dutch","Support our wounded warriors! Click here to vote for Hero Miles in the @United 10 Million Charity Miles Giveaway: http://t.co/pOJGPrO9",
"2012-12-12 ","16:49:08","Call_Me_Dutch","Honored this wknd to meet sailors from MD aboard the @stennis74 in the Persian Gulf - thanked them for MD and USA! http://t.co/CB8Q0euy",
"2012-09-25 ","18:24:17","Call_Me_Dutch","The deadline to register to vote in Maryland is Oct 16! Exercise your right to have a say. http://t.co/IW2Bbtkx #VoteReady","VoteReady"
"2012-08-03 ","18:56:09","Call_Me_Dutch","@USPAKFoundation I enjoyed communicating with you!",
"2012-08-03 ","18:52:32","Call_Me_Dutch","@MichaelPhelps Congrats on 21!  The QUANTITY of your medals is astounding but the QUALITY of your sportsmanship makes Bmore most proud!",
"2012-08-03 ","16:00:07","Call_Me_Dutch","Congress this week passed a bill setting reasonable restrictions on protests @ military funerals. I support this 100% http://t.co/52D0yPBi",
"2012-08-03 ","14:52:01","Call_Me_Dutch","Voted against official adjournment for the August recess last night. We should be getting to work creating jobs + fixing the tax system.",
"2012-07-18 ","16:30:52","Call_Me_Dutch","Heading 2 Rosedale 2 help open a new manufacturing plant! SunDial is creating new jobs for MD + protecting the troops.",
"2012-07-18 ","13:50:58","Call_Me_Dutch","Team MD helped secure $12M to improve @BWI_Airport runways @SenatorCardin @SenatorBarb @RepJohnSarbanes  http://t.co/5OAaRi8w",
"2012-05-18 ","17:34:13","Call_Me_Dutch","Dutch on #NDAA: Like the Triple Crown, our national security isn’t just about muscle and speed – it’s about strategy. http://t.co/Y8QNIYat","NDAA"
"2012-05-18 ","15:03:41","Call_Me_Dutch","Tomorrow, @SpaceX could become 1st company 2 launch a rocket set to dock @ the space station. G'luck! We need strong private-sector partners",
"2012-03-31 ","19:01:56","Call_Me_Dutch","I'll be on @CNN  tomorrow at 9 AM talking foreign policy with Candy Crowley. Tune in!",
"2016-07-15 ","20:24:07","RepRichardNeal","Looking forward to visiting Great Barrington on Monday morning to announce federal grant for the Fire Department.",
"2016-07-15 ","18:44:18","RepRichardNeal","Please join me on July 19th at Berkshire Community College for a showing of ""Heroin: Cape Cod, USA."" https://t.co/7gXq5WYkgz",
"2014-05-21 ","20:36:44","RepRichardNeal","I'll be live on @WHYN560 with Brad and Bo tomorrow at 8:05am.",
"2013-04-19 ","00:34:05","RepRichardNeal","I was honored to join President Obama and my colleagues in the Massachusetts Congressional Delegation on Air... http://t.co/qSv3iYgEmb",
"2013-03-11 ","13:51:26","RepRichardNeal","Strengthening our nation’s infrastructure is not a Democratic or Republican issue, it just makes common sense. My... http://t.co/iqJFJWyv3D",
"2014-02-18 ","14:44:20","BarneyFrank","Looking forward to @SquawkStreet this morning to discuss the US decision to allow banks to do business with licensed Pot Shops @CNBC",
"2014-05-21 ","21:22:49","RepTierney","Why the #ByThePeople Act could change campaign finance to maximize the power of the many, not the money: http://t.co/QfQ5rQmdoa","ByThePeople"
"2014-04-01 ","13:46:07","RepTierney","Today President Obama celebrated the @RedSox 2013 World Series Championship at a ceremony at the @WhiteHouse. Let’s do it again this year!",
"2014-02-18 ","20:51:47","RepTierney","Non-partisan CBO reports that raising min wage to $10.10 can increase pay for low-income workers by $31Billion. #RaiseTheWage #Timefor1010","RaiseTheWage Timefor1010"
"2013-07-24 ","23:11:41","RepTierney","To all who have inquired, I just voted in favor of the Amash-Conyers amendment. Thanks for weighing in. #NSA","NSA"
"2013-07-24 ","19:49:19","RepTierney","A good job, a good education, a secure home, a safe retirement, and quality health care—that’s #ABetterBargain for middle-class security","ABetterBargain"
"2013-06-05 ","17:11:39","RepTierney","26 days until student loan rates double to 6.8%. Time for GOP to join Dems in keeping college w/in reach for every student #DontDoubleMyRate","DontDoubleMyRate"
"2013-04-19 ","19:59:15","RepTierney","For the latest information about the ""shelter in place"" order and other safety instructions, monitor @MassEMA and http://t.co/EGexpTkWsA",
"2013-04-19 ","16:07:18","RepTierney","Deeply saddened by the death of Officer Sean Collier. My heart goes out to his family &amp; the #Wilmington community. http://t.co/hS7iMWIUFm","Wilmington"
"2013-03-11 ","19:24:52","RepTierney","Congrats Riley McCarthy, this year’s Congressional art competition grand prize winner. http://t.co/cNwOWlilDj",
"2012-12-12 ","17:50:39","RepTierney","While #FiscalCliff solution is negotiated, Congress should #DoTheRightThing: protect middle class families &amp; small biz from tax increase.","FiscalCliff DoTheRightThing"
"2016-07-15 ","00:48:26","RepMikeCapuano","We stand with Nice.",
"2016-07-05 ","19:00:12","RepMikeCapuano","Welcome to my official Twitter account, which might just come in handy the next time the Speaker shuts the cameras off on the House floor.",
"2016-09-21 ","21:43:21","RepStephenLynch","In case you missed it, I asked #Mylan about profits they are making off the American people who rely on #EpiPens. It is a disgrace. https://t.co/xF7SIHCjHh","Mylan EpiPens"
