"Date","Time","screen_name","text","hashtags"
"2013-07-24 ","23:17:29","RepDennisRoss","Wish @repjustinamash amendment passed. My bill, The Relevancy Act, makes privacy protections permanent http://t.co/ZH2Vxz3wG3",
"2013-07-24 ","14:30:30","RepDennisRoss",".@GOPoversight marking up #Postal Reform Act. Glad I was able to be original cosponsor of this important legislation http://t.co/6sWEB7Sfl8","Postal"
"2013-06-05 ","21:23:35","RepDennisRoss","Proud to be the biggest budget cutter in Congress #Sayfie @JeremySWallace http://t.co/jO5PSeCKup","Sayfie"
"2013-04-19 ","19:24:20","RepDennisRoss","Here is Cole Jaques' artwork, Daily Commute. Cole won this year's Congressional Art Competition for #FL15. #talented http://t.co/923vOUXqsU","FL15 talented"
"2016-07-05 ","17:08:33","RepTedYoho","Today’s news of FBI Dir James Comey not seeking criminal charges against Hillary Clinton is a travesty of justice.https://t.co/73tyjTRxWZ",
"2015-10-29 ","15:48:12","RepTedYoho","Congrats to the new speaker @RepPaulRyan! While I did not support his candidacy, I will work with him to make America great again.",
"2015-10-29 ","14:19:57","RepTedYoho","This week, I voted against reauthorizing the #ExIm Bank. To read my full statement, click here: https://t.co/hyB5RH2FLK","ExIm"
"2015-09-29 ","15:49:06","RepTedYoho","#PPAccountability http://t.co/ssvmmrTh34","PPAccountability"
"2015-07-14 ","21:37:25","RepTedYoho","It is time to cut funding for Sanctuary Cities &amp; protect our citizens. #KatesLaw http://t.co/ZTeP7Ny3QS","KatesLaw"
"2015-07-14 ","19:01:45","RepTedYoho","Hard to find a silver lining in today's agreement while Iranians celebrate in Tehran, shouting, ‘Death to America.’ http://t.co/Dsix2plpxx",
"2015-07-14 ","14:01:33","RepTedYoho","Watch the Foreign Affairs Cmte 10am hearing, “Implications of a Nuclear Agreement w/Iran (Part II),” http://t.co/ditKB6zLBM",
"2015-06-09 ","21:52:05","RepTedYoho","I enjoyed spending time with the kids and volunteers of the Lake Butler Safety Patrol. Remember, this is your Capitol http://t.co/7TGP77D42P",
"2014-10-22 ","18:37:14","RepTedYoho","Visited w/officials from @PortMiami about the purchase of 4 Super Post Panamax cranes which greatly help FL's econ. http://t.co/QG7KlZYFgk",
"2014-10-22 ","14:18:42","RepTedYoho","Visited w/South Dade HS Agriscience Program -Their energy &amp; passion for the future of AG in our country is impressive http://t.co/Z8lmygIIwf",
"2014-05-21 ","23:53:19","RepTedYoho","These brave men and women have served our country and deserve the best possible treatment in a timely manner. http://t.co/wRODdfPb0C",
"2014-05-21 ","00:58:30","RepTedYoho","Today I voted in favor of 5 bipartisan bills that will help stop the spread of human trafficking. http://t.co/UP888SXRuT",
"2014-04-01 ","16:18:10","RepTedYoho","Clay County woman receives father's service awards | News - Home http://t.co/ShzG7H9ho4",
"2014-04-01 ","01:02:32","RepTedYoho","Thank you to everyone who attended the town hall this evening in Madison. http://t.co/KGqrCLx5w7",
"2014-02-18 ","22:52:08","RepTedYoho","Visited Camp Blanding today. It's the crown jewel of FL's Nat'l Guard. Thank you to all who serve our nation. http://t.co/dug4L6yEbL",
"2013-06-05 ","18:12:40","RepTedYoho","Nine years ago today we said goodbye to a great man. Let's remember him with his own words: https://t.co/4lgQ7CImU3  #tcot #reagan","tcot reagan"
"2016-07-05 ","18:35:21","RepDeSantis","Applying different sets of rules-one for elite, one for everyone else-undermines constitutional system &amp; corrodes nation's political fabric.",
"2016-07-05 ","18:33:44","RepDeSantis","Today's recommendation that Secretary Clinton face no charges is baffling. Read my full statement here: https://t.co/K1wlP38KSX.",
"2016-02-23 ","17:43:34","RepDeSantis","Congress should remain steadfast in blocking the President from bringing hardened terrorists to our shores: https://t.co/qQHgqrR5HL. #GTMO","GTMO"
"2016-02-23 ","17:00:04","RepDeSantis","President Obama's obsession with closing #GTMO is based on left-wing ideology, not a clear-eyed assessment of our nat'l security interests.","GTMO"
"2016-02-18 ","18:48:57","RepDeSantis","President Obama has chosen to cater to Castro regime rather than stand on side of people oppressed by dictatorship: https://t.co/lg6vVdafkC.",
"2015-11-25 ","21:21:37","RepDeSantis","St. Francis House in St. Augustine provides food &amp; shelter to our neighbors in need. Honor to assist at lunch today. https://t.co/sihrJo02I5",
"2015-07-14 ","15:46:29","RepDeSantis","Congress needs to stop this #IranDeal because it stabs our allies in the back, most notably our trusted ally #Israel: http://t.co/8Qw6GxOY2K","IranDeal Israel"
"2015-07-14 ","14:50:49","RepDeSantis","Make no mistake, #IranDeal less a ""deal"" than a list of concessions to world's leading state sponsor of terrorism: http://t.co/8Qw6GxOY2K.","IranDeal"
"2015-07-14 ","14:40:53","RepDeSantis","Just spoke out on the House floor against the #IranDeal. WATCH: http://t.co/8Qw6GxOY2K.","IranDeal"
"2015-07-14 ","11:37:16","RepDeSantis","Congress needs to move swiftly to block dangerous #IranDeal: http://t.co/8pkbKxKDlM.","IranDeal"
"2015-07-14 ","11:28:12","RepDeSantis","#IranDeal will further destabilize the Middle East, allow Iran to foment more terrorism &amp; aid Iran's rise as dominant power in the region.","IranDeal"
"2015-07-14 ","11:24:51","RepDeSantis","#IranDeal gives Ayatollah Khamenei exactly what he wants: sanctions relief, validation of nuclear program &amp; ability to stymie inspections.","IranDeal"
"2015-06-09 ","16:04:12","RepDeSantis","Appreciate @JuniorLeague of Daytona Beach for inviting me to speak at ""Light the Way"" on Saturday to highlight issue of human trafficking.",
"2014-10-22 ","15:27:50","RepDeSantis","Yesterday, I had the pleasure of visiting with staff &amp; students at the Great Explorers Kids Club in Ormond Beach! http://t.co/HChz5tzjam",
"2014-05-21 ","22:17:52","RepDeSantis","Senior officials at the #VA must be held accountable for the mismanagement and malfeasance that has occurred on their watch. #tcot","VA tcot"
"2014-05-21 ","22:17:32","RepDeSantis","Just voted in favor of #HR4031, Dept. of Veterans Affairs Management Accountability Act. #VAaccountability long overdue. #tcot","HR4031 VAaccountability tcot"
"2014-05-21 ","15:07:07","RepDeSantis","Mismanagement at #VA is a national disgrace. Those who've put their lives on the line in defense of our freedom deserve better. #PJNET #tcot","VA PJNET tcot"
"2014-04-01 ","15:21:48","RepDeSantis","Check out the Congressional Art Competition entries submitted by talented #FL06 students &amp; vote for your favorites &gt; http://t.co/xIWkNgVjpg!","FL06"
"2014-02-18 ","21:15:58","RepDeSantis","Met with #FL06 Veterans Advisory Board, which is composed of veteran representatives from throughout the district! http://t.co/VgmNygPZNQ","FL06"
"2013-07-24 ","17:51:04","RepDeSantis","RT @gopconference #ABetterBargain? Since Obama took office, we have lost 592,000 manufacturing jobs. #SpeechesDontHire","ABetterBargain SpeechesDontHire"
"2013-07-24 ","17:22:23","RepDeSantis","RT @GOPLeader The failure of the Administration to authorize the #Keystone pipeline is costing us 20,000 direct jobs.","Keystone"
"2013-07-24 ","17:13:50","RepDeSantis","#ObamaCare is bad for Florida businesses, costs #jobs, and hurts economic growth. #FL06 families deserve #ABetterBargain. #sayfie","ObamaCare jobs FL06 ABetterBargain sayfie"
"2013-07-24 ","17:03:14","RepDeSantis","Nearly two-thirds of #SmallBiz eliminating staff or reducing staff hours due to #ObamaCare #tcot #sayfie http://t.co/YVDT6XiEqt","SmallBiz ObamaCare tcot sayfie"
"2013-06-05 ","19:39:56","RepDeSantis","Great article by @TomBevanRCP regarding our permanent ruling class.  Please read and RT! http://t.co/3JR2YiqvQG",
"2013-06-05 ","17:39:48","RepDeSantis","Thank you to everyone who has become a #CitizenCosponsor of my #bipartisan bill to sequester pay for Members of Congress! #sayfie #tcot","CitizenCosponsor bipartisan sayfie tcot"
"2013-04-19 ","19:48:57","RepDeSantis","Just one more hour to vote for your favorite piece of original artwork in the Congressional Art Competition: http://t.co/GPVvAKLnI3 #FL06","FL06"
"2013-04-19 ","18:35:32","RepDeSantis","Thanks for the #FollowFriday! RT #FF #Florida @RepDeSantis @AnderCrenshaw @RepTedYoho @Rep_Southerland","FollowFriday FF Florida"
"2016-09-21 ","16:11:03","USRepDavidJolly","Today I honored by my good friend &amp; American patriot Det. Jonathan Walser, who recently retired from Clearwater PD. https://t.co/AeLNzArBVf",
"2016-06-10 ","19:11:28","USRepDavidJolly","Check out this blog post from local fisherman Scott Childress, who I met with in DC to discuss sustainable fisheries https://t.co/ZsYhbz3q2j",
"2016-02-23 ","21:41:25","USRepDavidJolly","Meeting with @FloridaMedical President Ralph Nobo and others in DC today. https://t.co/3QibgPyOHt",
"2016-02-23 ","21:36:02","USRepDavidJolly","Thx to @SenatorBurr and @marcorubio for introducing my Naval Station Guantanamo Bay Protection Act in the Senate today. #Gitmo","Gitmo"
"2016-02-23 ","16:55:00","USRepDavidJolly","Moving enemy combatants onto US soil will only embolden the enemies of freedom who wish to do us harm. #Gitmo https://t.co/JQHWZiDVIO","Gitmo"
"2016-02-23 ","16:54:10","USRepDavidJolly","While the @POTUS is trying to make good on his promise to close #Gitmo, I promise I will not support such a move. https://t.co/JQHWZiDVIO","Gitmo"
"2016-02-23 ","15:55:12","USRepDavidJolly","Fellow Floridian @AnderCrenshaw  has joined our fight to help people w disabilities by signing on as a cosponsor to my Gas Pump Access Act.",
"2016-02-18 ","21:53:18","USRepDavidJolly","Productive meeting w FL Senate President Andy Gardiner talking about state and federal response to the #ZikaVirus. https://t.co/2kCi13iWOz","ZikaVirus"
"2016-02-18 ","20:13:10","USRepDavidJolly","Discussing Iran divestiture legislation and other issues with Florida CFO @JeffAtwater. https://t.co/z1PRrXaWya",
"2016-02-18 ","17:24:03","USRepDavidJolly","Thanks to @JeffreyBrandes for introducing me on the FL Senate floor. Here to discuss 2016 legislative priorities. https://t.co/QI8LXS0Rvr",
"2016-02-18 ","17:20:29","USRepDavidJolly","Great seeing Mayor @Kriseman's Youth Congress in Tallahassee today. https://t.co/VgeLAVpeyJ",
"2016-02-18 ","16:33:39","USRepDavidJolly","Meeting w @adamputnam today to discuss the rampant spread of citrus greening and other issues critical to Florida. https://t.co/ZX9qj49FlA",
"2015-10-29 ","18:55:17","USRepDavidJolly","Happy to have the International Union of Police Associations supporting my Thin Blue Line Act. Read IUPA's letter: https://t.co/qG7NZMr4e2",
"2015-10-29 ","15:26:32","USRepDavidJolly","Congratulations to @RepPaulRyan on being elected Speaker of the people's House. #SpeakerOfTheHouse","SpeakerOfTheHouse"
"2015-09-29 ","18:04:35","USRepDavidJolly","#NotOneCent for Iran until they compensate the victims of its state-sponsored terrorism. https://t.co/liNYAZf9kG","NotOneCent"
"2015-09-29 ","15:13:37","USRepDavidJolly","Showing our support for the One Degree Campaign w @ACSCAN &amp; discussing the need for increased cancer research funding http://t.co/shVDYXsiBl",
"2015-07-14 ","19:43:20","USRepDavidJolly","Met w @CUFI to discuss the safety of #Israel &amp; the role of Congress to prevent Iran from achieving a nuclear weapon. http://t.co/vaaCBimveJ","Israel"
"2015-07-14 ","00:06:56","USRepDavidJolly","@bradford2500 please call my Seminole office tomorrow and ask for Nicole. Thanks.",
"2015-06-09 ","03:06:39","USRepDavidJolly","Great win tonight, Lightning! One step closer to bringing home the cup! #GoBolts #StanleyNeedsATan #StanelyCup http://t.co/mewAT2XSnq","GoBolts StanleyNeedsATan StanelyCup"
"2014-10-22 ","16:15:40","USRepDavidJolly","Thanks to everyone at the USCG Air Station Clearwater for your interest in the #AbilityOne program. @rustybranch http://t.co/2br1IM7XGB","AbilityOne"
"2014-05-21 ","19:45:57","USRepDavidJolly","My comments today on the House floor ref the growing VA controversy. https://t.co/p07Pw1wxH2",
"2014-05-21 ","17:59:13","USRepDavidJolly","We need less rhetoric &amp; more action from the President on the VA controversy. Read more here: http://t.co/FBZFq2ZSCB",
"2016-09-21 ","21:20:25","RepCurtClawson","Glad to have been at the ceremony unveiling Ohio's new statue of Thomas Edison in the Capitol. An icon in the Fort Myers community. https://t.co/CgSzTPqyaC",
"2016-07-15 ","14:11:17","RepCurtClawson","Our prayers and condolences go out to the people of Nice following the heinous attack last night.",
"2016-09-21 ","11:36:03","JackKingston","Hillary calls millions of Americans deplorable &amp; unredeemable but won't call terrorists radical Isalamic extremists https://t.co/r92PBM4xz5",
"2016-09-21 ","02:12:37","JackKingston","Obama accidentally made 858 immigrants who were slated to be deported US Citizens!!! #noThirdTerm","noThirdTerm"
"2014-04-01 ","16:53:43","JackKingston","Thx, it was a pleasure! RT @BenAndrews21: Had the pleasure of meeting @JackKingston yesterday. #gapol  http://t.co/9o77b4Jwtr","gapol"
"2014-04-01 ","16:50:37","JackKingston","Discussed President's disastrous budget and need for a strong defense in 21st Century at NDIA breakfast at Robins https://t.co/iBPjRqDIzw",
"2014-04-01 ","14:25:46","JackKingston","On the House of Representatives birthday, I'm humbled by the honor to serve GA-01 https://t.co/0L1jJQsgMZ #gapol #gagop","gapol gagop"
"2013-06-05 ","12:22:28","JackKingston","ICYMI: I was on @foxandfriends this morning talking about my effort to cut the VA backlog: http://t.co/FopvyCQM0a",
"2013-06-05 ","09:20:00","JackKingston","TUNE IN: I'll be on @foxandfriends at 6:20 this morning talking my effort to combat the #veterans backlog: http://t.co/RqZbI33qR9","veterans"
"2014-04-01 ","17:42:28","PaulBrounMD","Don't Forget: Today is the deadline to turn in you pieces for the Congressional Art Competition. Click for more info http://t.co/koWeViTQ51",
"2014-04-01 ","16:01:46","PaulBrounMD","Only a mere fraction of Americans who were previously uninsured have coverage now. That's right, just 1.7% of 48.6mil http://t.co/r5YN8dkGkg",
"2014-04-01 ","13:08:35","PaulBrounMD","This #AprilFoolsDay, unfortunately the joke is on us. #Obamacare RT @Heritage http://t.co/RxtdJftMLK","AprilFoolsDay Obamacare"
"2014-02-18 ","23:54:19","PaulBrounMD","On tonight's constituent conference call. Call in to participate: [phone] pin: 14646 http://t.co/nmRqngKOZQ",
"2014-02-18 ","14:12:00","PaulBrounMD","My most recent Enewsletter discusses my opposition 2 raising the debt ceiling. If you haven't read it yet, click here http://t.co/M3EsrBjnAs",
"2013-07-24 ","15:27:15","PaulBrounMD","Pleased to announce the House passed my amendment to HR. 2379, protecting Americans from #drone surveillance  http://t.co/XWwXKbQXRn","drone"
"2013-03-11 ","18:23:06","PaulBrounMD","Thanks 2 Brett over at The Final Say for having me on discuss the critical need to #repeal &amp; replace #Obamacare. http://t.co/WPuf7leRjb","repeal Obamacare"
"2011-01-15 ","20:48:58","PaulBrounMD","Last night, George Will gave an excellent talk about the necessity of returning to Constitutional government and... http://fb.me/yXGbtUlK",
"2011-01-14 ","19:47:05","PaulBrounMD","Dennis Prager spoke at our retreat, said ""the bigger the government the smaller the citizen"". I agree! Americans must control their lives.",
"2011-01-14 ","18:12:22","PaulBrounMD","I’m attending our Republican retreat, “Congress of Tomorrow”. I will be sharing my observations throughout the seminars and speeches.",
"2011-01-14 ","16:27:55","PaulBrounMD","The Wall Street Journal does a great job of explaining the ‘voodoo economics’ behind the CBO healthcare scoring. I... http://fb.me/BOxGysDN",
"2011-01-12 ","16:49:56","PaulBrounMD","Please check out my interview with CNBC regarding the economics behind Obamacare and our Repeal, Replace alternative. http://fb.me/QCpVheIp",
"2011-01-09 ","17:06:29","PaulBrounMD","I am shocked and saddened by this horrific tragedy in Tucson, AZ. My prayers are with Congresswoman Giffords'... http://fb.me/OUCLKq21",
"2011-01-07 ","20:09:37","PaulBrounMD","Tune into Fox News Sunday at 10 p.m. I will be discussing health care reform on Geraldo at Large",
"2011-01-07 ","17:40:46","PaulBrounMD","Today, I reintroduced the Sanctity of Human Life Act, H.R. 212. The right to life is our most important... http://fb.me/HI04tS3E",
"2011-01-07 ","16:01:03","PaulBrounMD","What is your top priority for the 112th Congress? Please check out my poll here: http://fb.me/FeXODp22",
"2011-01-06 ","19:22:17","PaulBrounMD","Yesterday I was officially sworn in for the 112th Congress. You can read my statement here: http://fb.me/FbWhge2x",
"2009-04-01 ","20:09:30","PaulBrounMD","I thank my friend on the Budget Committee, Paul Ryan, for offering the American people an affordable alternative.",
"2009-04-01 ","20:07:31","PaulBrounMD","It may be April Fools Day, but the Obama Administration’s unaffordable budget is no joke. The American people demand and deserve better",
"2013-07-24 ","17:13:36","DrPhilGingrey","Having your full-time job cutback to part-time because of #Obamacare is not #ABetterBargain #SpeechesDontHire","Obamacare ABetterBargain SpeechesDontHire"
"2013-03-11 ","23:45:31","DrPhilGingrey","Many thanks to Small Biz Coalition members for providing feedback in advance of @HouseCommerce hearing on #Obamacare's impact on jobs.","Obamacare"
"2013-03-11 ","23:44:04","DrPhilGingrey","Small Biz Coalition member: We're afraid to grow. The lack of information is creating fear, and it's not good for the economy.",
"2013-03-11 ","23:42:30","DrPhilGingrey","""If you think we're having problems now, full #Obamacare implementation is going to make our current issues pale in comparison.""","Obamacare"
"2013-03-11 ","23:39:25","DrPhilGingrey","Small biz owner: I want to provide health insurance for my employees. #Obamacare has forced me to choose between that and hiring new ppl.","Obamacare"
"2013-03-11 ","23:32:40","DrPhilGingrey","Small biz owner: We can't get any relief under the law's fines, moving deadlines and regulations. #ObamacareHurtsJobs","ObamacareHurtsJobs"
"2013-03-11 ","23:30:21","DrPhilGingrey","""One side effect of #Obamacare is that it prevents me from setting appropriate wages for the work my employees are doing.""","Obamacare"
"2013-03-11 ","23:24:34","DrPhilGingrey","""I have 2 full-time ppl who deal w/ complex fed, state &amp; local reg compliance. There's been a huge increase of paperwork under #Obamacare.""","Obamacare"
"2013-03-11 ","23:21:31","DrPhilGingrey","Biz owner: I have 49 employees. I need to hire more but don't understand how all of #Obamacare's ""moving target"" rules will affect me.","Obamacare"
"2013-03-11 ","23:16:29","DrPhilGingrey","Small biz member: We are trying to keep employment under 50 ppl to avoid the new #Obamacare mandate we simply can't afford. #BrokenPromises","Obamacare BrokenPromises"
"2013-03-11 ","23:13:42","DrPhilGingrey","One small biz owner: The last 4 yrs have been enormously difficult in keeping up w/ new, onerous regulations. #BrokenPromises","BrokenPromises"
"2013-03-11 ","23:12:07","DrPhilGingrey","To Small Biz Coalition members: How are you reacting to #Obamacare? What changes have you had to make since the law passed?","Obamacare"
"2013-03-11 ","22:58:25","DrPhilGingrey","Speaking with business owners in the 11th District to learn how #Obamacare is impacting job creation here in GA.","Obamacare"
"2012-12-12 ","23:39:29","DrPhilGingrey","I spoke today at the annual #ONC2012 Health IT meeting about the necessity of wide-spread adoption of Health IT. http://t.co/rhGLWB8s","ONC2012"
"2012-12-12 ","19:34:28","DrPhilGingrey","Washington must stop spending and start cutting. The time to act is now. @AP: Fed. gov. on track to fifth straight $1 trillion-plus deficit",
"2012-12-12 ","14:26:59","DrPhilGingrey","Economists oppose tax increases @NTU: Avoid raising marginal tax rates as they most directly affect job creation #My2K http://t.co/SJwjE3Sv","My2K"
"2012-07-18 ","17:18:48","DrPhilGingrey","De Pasquale's Dozen asks political figures to take a break from politics and talk about their pop culture obsessions. http://t.co/dDYa9VPp",
"2012-05-18 ","19:00:34","DrPhilGingrey","#MayIs4Troops: The #WorldWarIIMemorial was dedicated in Washington, D.C., in 2004.","MayIs4Troops WorldWarIIMemorial"
"2012-05-18 ","18:59:14","DrPhilGingrey","I’ll discuss the #NDAA &amp; #2ndAmendment rights w/ @AndyParksTWT @ 4:14PM. Listen live online: http://t.co/2octordj","NDAA 2ndAmendment"
"2012-05-18 ","15:53:05","DrPhilGingrey","I’ll join @GovMikeHuckabee to discuss importance of protecting #2ndAmendment rights under #NDAA @1:18 PM. Listen live: http://t.co/tcrQWx4m","2ndAmendment NDAA"
"2011-01-10 ","20:07:00","DrPhilGingrey","Gingrey Statement on Arizona Tragedy http://fb.me/MVsrJTFM",
"2011-01-07 ","21:21:59","DrPhilGingrey","#FF @SpeakerBoehner @AustinScottGA08 @RepTomGraves @JackKingston @repwestmoreland @RepPaulBrounMD @RepTomPrice #gagop #gop","FF gagop gop"
"2011-01-07 ","15:01:32","DrPhilGingrey","Speaking on House Floor now- http://cs.pn/hst9ox #hcr #repealobamacare #tcot","hcr repealobamacare tcot"
"2011-01-07 ","14:36:42","DrPhilGingrey","Tune into @cspan to see me speak about the need to repeal #obamacare and implement true health care reform http://cs.pn/hst9ox #gop #hcr","obamacare gop hcr"
"2011-01-06 ","20:42:35","DrPhilGingrey","The Enumerated Powers Act http://fb.me/OHZ4NLsP",
"2011-01-06 ","15:52:55","DrPhilGingrey","At noon, I will be Fox News discussing the letter I wrote to President Obama reminding him that the new Congress... http://fb.me/OE16wbMi",
"2011-01-06 ","13:20:50","DrPhilGingrey","Do you think there should be more transparency in our government? I do. Many may be surprised to know that while... http://fb.me/x56WxUKZ",
"2009-11-03 ","18:01:34","DrPhilGingrey","Fact of the Day: H.R.  3962 is a 2,000 page bill that costs more than $1 trillion and weighs 20  pounds.  It has... http://bit.ly/1TuBQQ",
"2009-11-03 ","16:34:41","DrPhilGingrey","H.R. 3962 is 2,000 page bill that costs more than $1 trillion & weighs 20lbs. It has over 400,000 words, costing taxpayers $2.5 million/word",
"2016-09-21 ","22:35:09","RepTomGraves","House just passed legislation to help provide first responders w/ the skills &amp; training to counter terrorist threats https://t.co/bJ3Jf96tvJ",
"2016-09-21 ","19:08:59","RepTomGraves","It was great to meet with @GCUAGov to discuss issues facing Georgia's #CreditUnions https://t.co/3BZD2YJKXV","CreditUnions"
"2016-07-15 ","14:50:48","RepTomGraves","My thoughts and prayers are with the families who lost loved ones, including an American father &amp; son, in the #NiceAttack.","NiceAttack"
"2016-07-05 ","19:22:11","RepTomGraves","#FreeTheDome https://t.co/NvQ25OT5mF","FreeTheDome"
"2016-06-10 ","19:43:04","RepTomGraves","#FreeTheDome https://t.co/4CoZWyayqk","FreeTheDome"
"2016-02-23 ","16:58:56","RepTomGraves","Moving terrorists held at #Gitmo to US puts Americans at risk. That's why Congress passed legislation making it illegal, which @POTUS signed","Gitmo"
"2016-02-23 ","16:31:22","RepTomGraves","Proud to join the effort https://t.co/Qa0P4Rpepo",
"2015-11-30 ","21:04:32","RepTomGraves","A good opportunity to learn more about a major jobs project in @MurrayCounty_GA. https://t.co/JoDl9A7VQq",
"2015-11-25 ","21:56:46","RepTomGraves","Pleased the president finally did the right thing and signed #NDAA, which authorizes critical funding for our troops and their families.","NDAA"
"2015-11-25 ","16:46:36","RepTomGraves","Our soldiers deserve the best equipment, resources and technology our nation can provide. #JSTARS https://t.co/qH04X9CdMA","JSTARS"
"2015-09-29 ","20:37:54","RepTomGraves","#HR3495 empowers states to protect the right to life, while ensuring women continue to have access to quality care. http://t.co/ds1RWW07a5","HR3495"
"2015-07-14 ","22:32:45","RepTomGraves","State Depart blindly selected a site in Va for a training facility without analysis of options. This is unacceptable. http://t.co/9RzYzz0XYF",
"2015-06-15 ","22:15:13","RepTomGraves","Here are some more pics from the Class of 2019 military academy appointees send-off dinner: https://t.co/9vHMrhq5Gk http://t.co/6osyUHitaU",
"2015-06-09 ","14:43:15","RepTomGraves","Great discussion at the Transportation Roundtable held by @RepBillShuster today. Thanks to @GeorgiaTech for hosting. http://t.co/lAN32PgyAG",
"2014-05-21 ","22:17:17","RepTomGraves","Just voted to allow the swift termination of senior officials at the Dept of Veterans Affairs who have failed to do their jobs.",
"2014-04-01 ","17:30:34","RepTomGraves","And then it was on to @BallCorpHQ's Rome plant, the Metal Beverage Packaging Division. Great day in #GA14 http://t.co/xv3vxxQv9l","GA14"
"2014-04-01 ","17:21:31","RepTomGraves","The @CocaCola tour then continued at @kroger http://t.co/l72qr391sF",
"2014-04-01 ","17:19:25","RepTomGraves","I was able to tour and learn more about some of Rome's great businesses yesterday. First up was the @CocaCola plant http://t.co/oLWuDSD9hd",
"2014-04-01 ","16:05:41","RepTomGraves","Congratulations to Calhoun's Mohawk Industries for being the #Georgia company that added the most workers in 2013 according to @AtlBizChron","Georgia"
"2014-02-18 ","14:26:26","RepTomGraves","Thanks to Nina Manuel &amp; Haley Patterson of Rome #GA for lifting up our community w/ your service projects. Info PDF https://t.co/s1wO1xT0Lj","GA"
"2013-07-24 ","18:21:51","RepTomGraves","RT @SenTedCruz If POTUS truly cared about sparking growth &amp; opportunity for America, he'd join growing chorus to #DefundObamacare","DefundObamacare"
"2013-06-05 ","15:24:46","RepTomGraves","Thanks for the post @chicksonright. Glad y'all are on board with dismantling the IRS http://t.co/Wnicwe6Rak",
"2013-06-05 ","14:48:20","RepTomGraves","Check out Paulding Neighbor's recap of my visit to the county last week, including our town hall meeting http://t.co/efAMSxuqKQ",
"2013-04-19 ","17:08:16","RepTomGraves","In GA – everyone here stands with you, Boston. On another difficult day, this still says it all: #PrayForBoston http://t.co/2EsFX92BfA","PrayForBoston"
"2013-03-11 ","16:25:41","RepTomGraves","Report: Obamacare to increase health insurance premiums 61-100% in Georgia &amp; 179% for young adults in Atlanta https://t.co/HOY9m7YuUU",
"2013-03-11 ","15:45:35","RepTomGraves","Fixed photo of 4th grade class at Red Bud Elementary. We actually sat on the floor, not the ceiling. http://t.co/SlS5s0Wuqu",
"2012-09-25 ","14:59:05","RepTomGraves","Thrilled #Foss Manufacturing is creating 150 jobs &amp; investing $15 mil in @FloydCountygovt. Great news for North GA. #4jobs #floydgop","Foss 4jobs floydgop"
"2012-08-03 ","20:47:25","RepTomGraves","Haven’t signed up for my weekly newsletter yet? It takes about 10 seconds to fill out the form on my website: http://t.co/7wDjUuHI",
"2012-08-03 ","19:38:33","RepTomGraves","“Restaurants &amp; retailers face some of the toughest changes” (due to #Obamacare). 1/many reasons I voted for #fullrepeal http://t.co/q931MaYI","Obamacare fullrepeal"
"2012-08-03 ","14:03:51","RepTomGraves","It was an honor to speak at the ""Defending the American Dream Summit"" this morning. Keep it up! @AFPfoundation #Dream12 http://t.co/a8lfTjbP","Dream12"
"2012-08-03 ","13:12:01","RepTomGraves","8.3% unemployment &amp; bad jobs #’s again. When will @barackobama &amp; @SenateDems adopt House passed #4jobs bills? http://t.co/m3ZNW0Ds @USDOL","4jobs"
"2012-07-18 ","22:22:16","RepTomGraves","Signed a letter to @SpeakerBoehner &amp; @EricCantor to not advance any leg that funds #Obamacare. http://t.co/X339Ki7A @RepublicanStudy","Obamacare"
"2012-07-18 ","22:17:11","RepTomGraves","With #fiscalcliff looming, Dems, includ. @barackobama, want to play #politics &amp; raise #taxes, and risk gov't shutdown  http://t.co/NBnmkKxw","fiscalcliff politics taxes"
"2012-07-18 ","22:09:28","RepTomGraves","Slam on business a move to prep for tax increases; #Obama is ""completely backwards"". #YouDidntBuildThat #StopTheTaxHike http://t.co/fl2usaqe","Obama YouDidntBuildThat StopTheTaxHike"
"2012-07-18 ","20:12:03","RepTomGraves","Businessman in GA-9 said to me “a business isn’t successful b/c of govt; it’s successful in spite of govt.” @barackobama #YouDidntBuildThat","YouDidntBuildThat"
"2012-07-18 ","17:21:25","RepTomGraves","TUNE IN: I’ll be on @Talk2Rusty natl show w/ host @LarryOConnor at 5:35 RE: #YouDidntBuildThat &amp; welfare reform http://t.co/59NEaa7C","YouDidntBuildThat"
"2012-07-18 ","16:21:54","RepTomGraves",".@John_Kass asks “Who else, Mr President?” Great column RE @barackobama’s slap in the face of American business owners. http://t.co/Fr3YtDVs",
"2012-07-18 ","15:26:11","RepTomGraves","POLL: Who do you think is responsible for creating American businesses? Vote on Facebook: http://t.co/cWLVBK3T #YouDidntBuildThat","YouDidntBuildThat"
"2012-05-18 ","19:44:10","RepTomGraves","Congrats to Gainesville Red Elephant men &amp; women Class AAA state golf champions! Keep up the hard work. http://t.co/7Y1GXTqx",
"2012-05-18 ","17:03:09","RepTomGraves","On #House floor, where I voted to fund #troops &amp; protect #constitutionalrights &amp; #civilliberties for #Americans. #NDAA http://t.co/pIQm49VY","House troops constitutionalrights civilliberties Americans NDAA"
"2012-05-18 ","17:01:34","RepTomGraves","@donpcook @GSCPA My pleasure!",
"2012-05-18 ","16:26:28","RepTomGraves","#FF: Georgia delegation @RepTomPrice @AustinScottGA08 @RepPaulBrounMD @RepPhilGingrey @repjohnbarrow @repdavidscott (2/2)","FF"
