"Date","Time","screen_name","text","hashtags"
"2016-09-24 ","20:52:52","RepComstock","Our mobile office is open at the Lovettsville Oktoberfest. Stop on in while you enjoy this beautiful day. #VA10 https://t.co/bfANimmxKJ","VA10"
"2016-09-24 ","19:02:49","RepComstock","Pleased to join our veterans today at an all-veteran job fair put on by @vencoreinc and IAVA in Chantilly. #VA10 https://t.co/eMvzkDPLP7","VA10"
"2016-09-23 ","13:35:55","RepComstock","Comstock On Government Efficiency Bill Passage

https://t.co/GEFGrTBoaJ #VA10","VA10"
"2016-07-18 ","20:15:12","RepComstock","Severe storms moving through #VA10 
https://t.co/BpysPcB1xq","VA10"
"2016-07-18 ","16:24:07","RepComstock","Great to meet with Emily Griffey of @VAkids and learn more about their efforts to improve early education. #VA10 https://t.co/pHWDkPBeiH","VA10"
"2016-07-17 ","22:02:12","RepComstock","Congresswoman Comstock’s Comments On Targeted Killings in Baton Rouge, Louisiana

https://t.co/FkK645edMo #VA10","VA10"
"2016-07-08 ","18:30:43","RepComstock","House Passes Comprehensive Bipartisan Opioid Conference Report 
https://t.co/lFSwj92sg6 #VA10","VA10"
"2016-07-08 ","14:47:56","RepComstock","Congresswoman Comstock’s Comments On Targeted Killings Of Dallas Police Officers. https://t.co/fQ8WObbEap #VA10","VA10"
"2016-07-07 ","23:22:07","RepComstock","Our #VA10 Mobile office is open at the summer concerts series in Brambleton till 9pm. https://t.co/XcnTXFI0o7","VA10"
"2016-07-07 ","23:20:14","RepComstock","I asked #Metro ?s after the 1 day shutdown. It took 3 months but Metro admitted to 80k open work orders.  https://t.co/0qcrbU0bDR #VA10","Metro VA10"
"2016-07-07 ","18:41:25","RepComstock","I look forward to the work this commission will do in educating our entire community.

https://t.co/yysdzgC6Tr #VA10","VA10"
"2016-07-07 ","13:35:41","RepComstock","@LoopaDC call our Sterling office at [phone].  They are waiting for your call.",
"2016-07-07 ","00:04:09","RepComstock","Important mental health leg. passed today in the House which I cosponsored.  Watch my floor statement here:  https://t.co/xLgrgOrlnL #VA10","VA10"
"2016-06-13 ","22:08:40","RepComstock","Pleased to present a CR statement in honor of @SaluteHeroes CEO David Walker and his colleague Gail Laude. #VA10 https://t.co/PaVG0vQ3LP","VA10"
"2016-06-13 ","14:36:39","RepComstock","WTOP: Five things to know about Metro’s track work for June 13-18 https://t.co/EzEKXR13Jw #VA10","VA10"
"2016-06-12 ","20:07:06","RepComstock","This is an attack on all civilized people.  We must stand united..against..terrorism. https://t.co/RDTiFfkOmv #VA10 https://t.co/xjc8udAOf1","VA10"
"2016-02-25 ","19:00:32","RepComstock","Presented a Congressional Record to Rev. Michelle Thomas yesterday for her work on the Loudoun Freedom Center. #VA10 https://t.co/7aBax4XD5K","VA10"
"2016-02-25 ","14:43:51","RepComstock","Led a Special Order on the House floor honoring Justice Antonin Scalia.  #VA10 #SCOTUS
https://t.co/haUVxy4jCF https://t.co/VbHiMTjMUz","VA10 SCOTUS"
"2016-02-25 ","00:09:28","RepComstock","UPDATE: More Than 14,000 Lose Power in Northern Virginia During Storm https://t.co/rCDAQCO3Cu #VA10","VA10"
"2016-02-20 ","20:29:43","RepComstock","We visited @digitalrealty in Ashburn yesterday for a discussion of the increasing importance of data centers. #VA10 https://t.co/7iuR1VvjC6","VA10"
"2016-02-20 ","18:38:35","RepComstock","A lovely tribute to his Father from Christopher Scalia. Justice Scalia leaves an incredible legacy. https://t.co/jkSRklIjx9 #VA10","VA10"
"2015-12-03 ","22:25:46","RepComstock","You can watch the @OrbitalATK resupply ISS launch here https://t.co/fZOV9sqAF3 #VA10","VA10"
"2015-12-03 ","21:55:34","RepComstock","House Passes Five-Year Transportation Bill with Comstock Provisions https://t.co/OwBUTHT8Qg #VA10 #Transportation","VA10 Transportation"
"2015-12-02 ","19:31:17","RepComstock","Earlier today @HouseScience we talked with astronauts 249 miles in orbit at the ISS. Watch here: https://t.co/TKaApNzfeh #VA10 #SpaceChat","VA10 SpaceChat"
"2015-12-02 ","15:28:07","RepComstock","Talking with astronauts Live from the International Space Station https://t.co/vdaI54mFRA via @YouTube #VA10","VA10"
"2015-11-27 ","17:42:21","RepComstock","Tomorrow is #SmallBizSaturday! Please #shoplocal in support of the many and diverse small bizs throughout #VA10. https://t.co/E8M5TheQ21","SmallBizSaturday shoplocal VA10"
"2015-10-02 ","20:09:47","RepComstock","Yesterday the House passed the Sen. amendment to the STEM Education Act. PR from Feb. on the original leg.- https://t.co/kiHMoarJVj #VA10","VA10"
"2015-10-02 ","13:23:46","RepComstock","Oct. is Domestic Violence Awareness month. If you suspect someone is being abused, visit @ndvh here http://t.co/tDZAks67gj #VA10","VA10"
"2015-10-01 ","19:50:46","RepComstock","Our military needs this important funding so they can effectively protect our nation. #VA10 https://t.co/TNqhGhfzQY https://t.co/wYkXd0h7sB","VA10"
"2015-10-01 ","19:45:14","RepComstock","3 NOVA victims of Iranian terrorist acts are entitled to $645.5 mill. in restitution. https://t.co/TNqhGhfzQY #VA10 https://t.co/b2yTduSYmK","VA10"
"2015-10-01 ","14:39:51","RepComstock","Please see important information below on Hurricane Joaquin:
https://t.co/NjB3IvnKQy",
"2015-07-17 ","21:10:54","RepComstock","Kyleigh, a #VA10 participant in the Washington Journalism and Media Conf., dropped by our office to chat. http://t.co/vH2GYKUPzh","VA10"
"2015-07-17 ","14:30:18","RepComstock","We had a fun visit with Chunjing Neumann, a 13 year old global youth ambassador for the Ride to Freedom. #VA10 http://t.co/jFWulpn75y","VA10"
"2015-07-16 ","19:10:27","RepComstock","Thoughts and prayers to those military lives lost in Tennessee today. #VA10 http://t.co/UvZgglhDUa","VA10"
"2015-07-16 ","17:30:11","RepComstock","We heard the heart-breaking story of Joseph Kim, a North Korean refugee who escaped to the United States.  #VA10 http://t.co/fpPiQjPSM5","VA10"
"2015-06-18 ","14:32:19","RepComstock","‘Serious safety lapses’ at Metro; region’s lawmakers ticked-off | http://t.co/rAv5YhrBC0 http://t.co/Un1MupgkAM #VA10","VA10"
"2015-06-18 ","02:09:12","RepComstock","Lawmaker says her info hacked in OPM breach http://t.co/5VjPEyzYbP via @POLITICO #VA10","VA10"
"2015-06-17 ","22:07:28","RepComstock","Roll Call on OPM: http://t.co/dMV0CyvfeC via @rollcall #VA10","VA10"
"2015-06-17 ","21:29:12","RepComstock","Congresswoman Asks OPM for Answers on Cyberattack | Mclean, VA Patch http://t.co/AcnAENqesL #VA10","VA10"
"2015-06-17 ","19:47:11","RepComstock","Sent a letter to @USOPM on latest cyberattack. These cyberthieves stole personal data from many fed employees. https://t.co/BfddOk5DZB #VA10","VA10"
"2015-06-12 ","20:14:45","RepComstock","Chaired a hearing on RD&amp;T activities @USDOT this AM. 
https://t.co/KsEk4JIbR5 #VA10 http://t.co/FGyO10iLtH","VA10"
"2015-06-11 ","13:55:15","RepComstock","Ashburn student earns Eagle Scout rank by helping visually impaired | http://t.co/rAv5YhrBC0 http://t.co/t4iYHKxNei #VA10","VA10"
"2016-09-23 ","22:00:07","RepDaveBrat","Today I spoke at the Bell Ringing Ceremony in Honor of Constitution Week in Spotsylvania, VA. Thanks for having me @TodaysDAR",
"2016-09-23 ","19:00:43","RepDaveBrat","It was great to talk policy and legislative strategy with students from UVA's Master of Public Policy program. https://t.co/ogYJHB352U",
"2016-09-23 ","16:00:24","RepDaveBrat","Where do you think the US ranks in economic freedom? Would 16th surprise you?
https://t.co/ZLr1SMzulR",
"2016-09-23 ","13:47:09","RepDaveBrat","Last night the House passed H.R. 5931 to end ransom payments to Iran.",
"2016-07-08 ","10:27:06","RepDaveBrat","Heartbroken over the tragedy in #Dallas. My thoughts and prayers go out to the victims and those injured.","Dallas"
"2016-07-08 ","01:09:48","RepDaveBrat","Republicans Leaders need to start leading - https://t.co/V51Lvo3oaR",
"2016-07-07 ","21:19:19","RepDaveBrat","Do you agree with the #FBI's recommendation not to prosecute #HillaryClinton? Take my survey to share your thoughts: https://t.co/xWxdC9k2te","FBI HillaryClinton"
"2016-07-07 ","16:16:43","RepDaveBrat","Happening now: @conversations today. You can watch the live stream today via this link: https://t.co/j8ezBVRKwe",
"2016-06-12 ","15:16:51","RepDaveBrat","Thoughts &amp; prayers are with friends &amp; family of last nights horrific shooting in #Orlando  https://t.co/OIRU2JMIJz","Orlando"
"2016-02-26 ","21:49:42","RepDaveBrat","Proud to work w/ my house &amp; senate colleagues on postponing #SCOTUS nomination through @RepLoudermilk's letter - https://t.co/T9dgi8h8Kg","SCOTUS"
"2016-02-25 ","22:57:07","RepDaveBrat","Proud to add more cosponsors to my principles based Balanced Budget Amend. to help address out-of-control spending - https://t.co/bT5lZ4D3hT",
"2016-02-25 ","21:33:33","RepDaveBrat","Proud to co-sponsor the #MobileWorkforce bill - the @MWFCoalition is championing this important issue","MobileWorkforce"
"2016-02-25 ","15:32:44","RepDaveBrat","My prayers are with those affected by the storms in #Virgina &amp; the South &amp; Mid-Atlantic - https://t.co/bIq2mhRqdB","Virgina"
"2016-02-25 ","15:04:52","RepDaveBrat","My office is accepting entries from 7th District students for the 2016 Congressional Art Competition. https://t.co/Mmgyf4roIL",
"2015-12-02 ","19:34:06","RepDaveBrat","Thanks! https://t.co/l5fFAdS0MF",
"2015-10-31 ","03:20:29","RepDaveBrat","What does Adam Smith’s Wealth of Nations have to do with the FAIRtax? | https://t.co/Ysfecp4ySo https://t.co/IzJpRAccQ3",
"2015-10-02 ","20:16:16","RepDaveBrat","Want to know what it is like to spend a couple work days with me? Reporter @jcderrick1 of @WORLD_mag did: http://t.co/BrHynWFM92",
"2015-10-02 ","15:11:12","RepDaveBrat","Last time our labor participation rate was this ↓ this was a top hit. Looks like our economy is also ""cold as ice.""
https://t.co/Tt2Ha4n0qn",
"2015-10-01 ","14:15:24","RepDaveBrat","Yesterday we saw the House pass a CR supported by every Democrat and only 1/3 of the Republicans. That's a disaster.
https://t.co/6Xo1x9GcWO",
"2015-10-01 ","14:02:45","RepDaveBrat","I will only vote for leaders who are for a balanced budget, opposed to amnesty and ready to get rid of Obamacare.
https://t.co/PhlJGUCScu",
"2015-07-17 ","23:16:27","RepDaveBrat","I echo Gen. Dunford’s statement. #PrayforChattanooga https://t.co/K2BALsFq4Z","PrayforChattanooga"
"2015-07-17 ","22:05:31","RepDaveBrat","Incredible honor to speak to African leaders who visited my district  to learn about econ and govt! @PresPrecinct  https://t.co/35GdaAYAuR",
"2015-07-17 ","18:00:43","RepDaveBrat","May God bless &amp; comfort families of those killed and injured, &amp; may He bless the entire U.S. military family today https://t.co/mfftVKbpjY",
"2015-07-17 ","16:23:17","RepDaveBrat","Thank you for your leadership!  Proud to be an original co-sponsor.  https://t.co/yjwPh6dvsa",
"2015-07-17 ","16:03:01","RepDaveBrat","My prayers go out to families &amp; loved ones of 4 Marines murdered &amp; 1 law enforcement officer wounded in attacks in Chattanooga yesterday.",
"2015-07-16 ","22:52:07","RepDaveBrat","Thanks for your work to improve the health and well-being of Virginians! https://t.co/hRZe7PvB2L",
"2015-07-16 ","22:50:37","RepDaveBrat","@WWFHVA @vabio @UneedPSI @VAHCC Thanks for your work to improve the health and well-being of Virginians! Really enjoyed meeting with you!",
"2015-07-16 ","22:11:59","RepDaveBrat","We are trading permanent concessions for temporary benefits. I am urging Congress to reject this agreement. #IranDeal http://t.co/79VoQLserJ","IranDeal"
"2015-07-16 ","22:05:32","RepDaveBrat","In 5yrs #IranDeal lifts arms embargo agst Iran providing add'l arms 4 terrorism &amp;proxy wars agst our allies in region http://t.co/79VoQLserJ","IranDeal"
"2015-07-16 ","21:56:38","RepDaveBrat","In 8 yrs- #IranDeal removes restrictions from Iran’s intercontinental ballistic missile program http://t.co/79VoQLserJ","IranDeal"
"2015-07-16 ","21:51:20","RepDaveBrat","In as few as 10 yrs- limits on Iran’s ability to enrich uranium start to expire. #IranDeal http://t.co/79VoQLserJ","IranDeal"
"2015-07-16 ","21:46:51","RepDaveBrat","#IranDeal lets Iran retain ability to enrich uranium, cont nuclear R&amp;D, &amp; grow intcntl missile program in a few years http://t.co/79VoQLserJ","IranDeal"
"2015-07-16 ","20:48:50","RepDaveBrat","S/O to @Virginiapoultry for flyin’ in to speak with me about VA poultry &amp; egg industry http://t.co/MQ0RvMQfrP",
"2015-07-16 ","18:35:04","RepDaveBrat","I have signed on as a cosponsor of H.R. 1994, the VA Accountability Act. #VAaccountability @ConcernedVetsVA @ConcernedVets","VAaccountability"
"2015-07-16 ","18:34:07","RepDaveBrat","Discussed VA accountability with @ConcernedVetsVA today. Thanks to Kurt, Jay, &amp; Hyrum for meeting with me! http://t.co/FVzzzAcv8W",
"2015-07-16 ","17:46:06","RepDaveBrat","CBO: All fed revs go to autopilot spending+interest in 2027. Will borrow from biggest mil rival to fund our mil! http://t.co/VhEK6JVLLr",
"2015-06-18 ","13:49:16","RepDaveBrat","When even a liberal-biased fact checker has to agree with you, you know we’ve got a spending problem... http://t.co/LgHXOFatTb",
"2015-06-17 ","20:20:18","RepDaveBrat","Was thrilled to participate in @RepMarkWalker's first-ever #PeoplesNight on government accountability: https://t.co/2x82fm6VY1","PeoplesNight"
"2015-06-17 ","17:59:20","RepDaveBrat","Big congrats to all of the recipients of this year's West Point Leadership award! http://t.co/BA4hU00QhC",
"2015-06-17 ","17:41:15","RepDaveBrat","Thrilled to attend this year's @HenricoSchools counselors mtg! Thnx for all the great work you do to educate our kids http://t.co/O75bbpePY9",
"2015-06-12 ","20:13:51","RepDaveBrat","TUNE IN! I'm about to join @Jim_Jordan on @seanhannity's radio program to discuss today's trade votes #NoTPA","NoTPA"
"2015-06-11 ","13:47:51","RepDaveBrat","Really enjoyed getting to sit down and chat with @VCTACable. The intvw will air later this month! http://t.co/d5e6fpQmWY",
"2016-07-07 ","17:23:20","RepMGriffith","Participated today in @Conversations with Conservatives... check out video here: https://t.co/oCIkG9icPw #CWC114","CWC114"
"2016-06-13 ","22:01:47","RepMGriffith","Rep. Griffith's Weekly E-Newsletter 6.13.16 - https://t.co/mZmyYn3ptH  TOPICS: #Orlando, and Hard Decisions","Orlando"
"2016-02-26 ","19:27:29","RepMGriffith","VIDEO: Griffith Champions Amendment to Defend Civil Liberties, Protect Lawful Transportation of Firearms - https://t.co/xnMmaIOnoy",
"2016-02-26 ","19:26:44","RepMGriffith","Rep. Griffith Champions Amendment to Defend Civil Liberties, Protect Lawful Transportation of Firearms - https://t.co/jVyrfzKHIr",
"2015-07-17 ","18:35:18","RepMGriffith","W/ @virginia_tech President Timothy Sands today at the dedication of the new #VirginiaTech Dairy Science Facility! http://t.co/Dl1lybkWmL","VirginiaTech"
"2015-06-17 ","20:21:41","RepMGriffith","Rep. Griffith, @RepBeatty, @JimPressOffice, @GreggHarper, &amp; @RepThompson Introduce Telestroke Bill - http://t.co/uvMgZHp4Gu",
"2014-10-24 ","19:47:40","RepMGriffith","Via @roanoketimes &amp; @KLOVEREPORTER MT @ECcures: VA weighs in on #Path2Cures effort during @RepMGriffith's roundtable http://t.co/V5ZRV4rc7E","Path2Cures"
"2014-10-24 ","19:43:50","RepMGriffith","Rep. Griffith Reiterates Call for #Transparency in 2015 Health Insurance Premium Information - http://t.co/wUa3e3WsK4 #Obamacare","Transparency Obamacare"
"2013-09-16 ","21:58:54","RepMGriffith","Click here for Rep. Griffith's weekly column - http://t.co/9C0MGt9LeU",
"2013-04-22 ","20:45:22","RepMGriffith","To read Rep. Griffith's weekly column, click here --http://t.co/JPabJ1p8cy  #VA09","VA09"
"2013-03-13 ","22:54:10","RepMGriffith","Congressman Griffith's statement on today's #StopTheATT event - http://t.co/Y0kRhHYMr2  http://t.co/B9yGOuo15I","StopTheATT"
"2013-03-13 ","16:36:47","RepMGriffith","Video of Rep. Griffith on the impact of #Obamacare on #jobs in #VA at today's @HouseCommerce #SubHealth hearing - http://t.co/ZS6YReEc5F","Obamacare jobs VA SubHealth"
"2013-03-13 ","14:31:12","RepMGriffith","RT @HouseCommerce 
WATCH LIVE: #SubHealth hearing on the impact of #Obamacare on #jobs  http://t.co/jBBGthKaIp","SubHealth Obamacare jobs"
"2012-12-14 ","19:18:14","RepMGriffith","My family &amp; I are sending thoughts &amp; prayers to the community in Newtown, CT impacted by this heinous criminal act. https://t.co/cCKKz1pn",
"2012-05-21 ","15:42:55","RepMGriffith","Wondering how the Obama Administration's #WarOnCoal  impacts you?  Read here: http://t.co/qUXUvIrv #don'toctuplemyrates #energy #gop","WarOnCoal don energy gop"
"2011-10-12 ","14:12:57","RepMGriffith","@HouseCommerce O&I Hearing on “Cutting #EPA Spending” @ 10:30 AM. Tune in to watch the discussion live: http://t.co/IKRZXFmf","EPA"
"2011-09-06 ","14:36:07","RepMGriffith","For photos from the August District Work Period, check out Rep. Griffith's Flickr page: http://t.co/tbtBXcX #VA09","VA09"
"2011-01-09 ","21:44:15","RepMGriffith","My continued thoughts and prayers go out to Congresswoman Giffords, her staff, and the other victims of yesterday's attack.",
"2016-07-18 ","14:26:39","RepRobertHurt","Holding Iran Accountable: The Iran Deal, One Year Later: https://t.co/dao2tR2V26",
"2016-02-25 ","17:02:46","RepRobertHurt","Our thoughts and prayers are with those affected by yesterday’s severe storms in Southside.
https://t.co/Udtndgxmd7 #VA05","VA05"
"2015-12-02 ","15:00:30","RepRobertHurt","Watch @FinancialCmte’s hearing to review proposals that will improve our capital markets: https://t.co/tVJryOEWL1 https://t.co/4NYCqYCiDH",
"2015-12-02 ","01:06:52","RepRobertHurt","Thank you to all of those in Central VA who participated in tonight's tele-town hall. To participate next time, contact us at [phone]",
"2015-11-27 ","14:00:08","RepRobertHurt","Don't forget to shop locally and support our small businesses this holiday season. 
https://t.co/AlHDC2JDjL",
"2015-11-01 ","21:32:55","RepRobertHurt","Congratulations to Coach Frank Beamer on his retirement - thank you for all you've done for  @VT_Football.",
"2015-10-02 ","16:43:01","RepRobertHurt","Constitution Day, the Iran Deal, Dodd-Frank Act, &amp; @longwoodu – click the link to view our report month of September http://t.co/iuNBZ4DLbH",
"2015-10-02 ","13:24:32","RepRobertHurt","1 month from today, applications for Military Service Academy Nominations are due. For more info, please click here:
http://t.co/YgfFHqGSbh",
"2015-10-02 ","01:00:12","RepRobertHurt","It has been an honor working w/ veteran Vic Pena &amp; Cville veterans to work towards a more accountable VA:
http://t.co/Yx4SmNNNiC @Newsplex",
"2015-10-02 ","00:00:17","RepRobertHurt","Tomorrow, staff will hold local office hours in Fauquier and Greene Counties to help with federal agencies: http://t.co/SFxdUx8tjB #VA05","VA05"
"2015-10-01 ","21:00:21","RepRobertHurt","Today, I voted in favor of the Justice for Victims of Iranian Terrorism Act: 
https://t.co/zwjxyURKwN #NotOneCent","NotOneCent"
"2015-10-01 ","19:51:53","RepRobertHurt","To all of those in Central Virginia please prepare and stay safe from #Joaquin: https://t.co/jBS9dnjORJ #VA05","Joaquin VA05"
"2015-07-16 ","20:31:02","RepRobertHurt","Praying for the families of our fallen Marines in Chattanooga - a tragic attack on those who sacrifice so much for our freedom.",
"2015-07-16 ","14:39:42","RepRobertHurt","Tomorrow, staff will hold local office hours in Campbell &amp; Buckingham Counties to help w/ federal agencies: http://t.co/9HUg4RFCi4 #VA05","VA05"
"2015-07-16 ","12:03:27","RepRobertHurt","Live with @joethomaswchv in a few minutes to discuss Iran, Fed Chair Janet Yellen’s testimony. Listen here: http://t.co/xeaOxUMaCS #VA05","VA05"
"2015-06-18 ","19:00:46","RepRobertHurt","Today,  I voted to repeal the sales tax on medical devices: http://t.co/2xlA0oHde2  #VA05","VA05"
"2015-06-18 ","15:01:40","RepRobertHurt","Tomorrow, staff will hold local office hours in Cumberland and Nelson Counties to help with federal agencies:
http://t.co/ebrPvX8SvG #VA05","VA05"
"2015-06-17 ","19:44:21","RepRobertHurt","My statement on today’s @FinancialCmte hearing featuring Treasury Secretary Jack Lew:
http://t.co/DLOrhDAy4Q #VA05","VA05"
"2015-06-17 ","13:43:25","RepRobertHurt","Live at 10: Treasury Sec. Lew’s testimony on the Financial Stability Oversight Council at the @FinancialCmte Hearing. http://t.co/J519ObxRuC",
"2015-06-11 ","18:33:31","RepRobertHurt","Tomorrow, staff will hold local office hours in Lunenburg and Halifax Counties to help with federal agencies:
http://t.co/0nx2y754wX #VA05","VA05"
"2014-10-25 ","14:15:01","RepRobertHurt","Army vet Sam Farris of Hurt was presented with medals he earned for distinguished service in Korea &amp; Vietnam. http://t.co/wP8HzQq3nS",
"2014-10-24 ","22:06:12","RepRobertHurt","Our thoughts, prayers continue to be with the Graham family, friends, &amp; the UVa community during this difficult time. http://t.co/etKEgo4EG1",
"2014-04-04 ","20:01:04","RepRobertHurt","Read statements about the permit for Commonwealth Crossing from Robert, @MarkWarner, @timkaine, &amp; @RepMGriffith: http://t.co/6kk4EcJ2XL",
"2014-04-04 ","18:11:16","RepRobertHurt","Read Robert’s statement on the March Jobs Report here: http://t.co/bwMo6u6bU0",
"2014-04-03 ","20:42:05","RepRobertHurt","Robert voted for the Save American Workers Act. Read his statement and watch his remarks on the House floor here: http://t.co/25z9yjtGHp",
"2014-04-03 ","18:17:56","RepRobertHurt","TOMORROW: Staff will hold local office hrs in Fauquier and Greene to meet w/those who need assistance w/fed agencies. http://t.co/wFCdCATbQR",
"2014-02-21 ","20:50:13","RepRobertHurt","Earlier this afternoon, Robert visited William Campbell High School, where he stopped by an art class. http://t.co/Nhd3bS7Shf",
"2013-09-17 ","19:56:29","RepRobertHurt","On #ConstitutionDay, we commemorate our founding document, which enshrined our freedoms and created the nation of laws that we know today","ConstitutionDay"
"2013-09-17 ","17:35:56","RepRobertHurt","Robert's Round-Up: Recent Developments: #Syria: http://t.co/nzeIYgLMe6 #VA5","Syria VA5"
"2013-06-07 ","22:31:49","RepRobertHurt","Read Robert's statement on the May unemployment report here: http://t.co/ZQcgdMM6Qx",
"2013-04-22 ","17:35:25","RepRobertHurt","Do you receive our latest updates? Sign up here by 1pm tomorrow to receive this week's #VA5 newsletter: http://t.co/0KKKvfrnfU","VA5"
"2013-04-22 ","13:22:26","RepRobertHurt","ICYMI: Franklin News-Post: Hurt introduces job protection bill: http://t.co/aQmh0Pk64Y",
"2013-03-14 ","22:16:38","RepRobertHurt","WATCH: Today, Robert delivered a floor speech in support of the #SkillsAct: http://t.co/U5eShCBVJY","SkillsAct"
"2013-03-13 ","22:19:35","RepRobertHurt","Today, Robert voted to preserve welfare work requirements. Read more here: http://t.co/ptqXwyiv8I",
"2013-03-13 ","17:36:59","RepRobertHurt","Robert Hurt introduces the Small Business Capital Access And Job Preservation Act. Read more here: http://t.co/hDtnvLj5q4",
"2013-03-13 ","15:19:20","RepRobertHurt","WATCH: ICYMI: Newsplex: Robert Hurt On February Unemployment Report: http://t.co/EnWV7jdZfE",
"2012-12-14 ","19:11:04","RepRobertHurt","Our thoughts &amp; prayers are with all of those in Newton, CT who are affected by the horrible &amp; senseless tragedy that has taken place today",
"2012-09-28 ","14:51:23","RepRobertHurt","Find stories from Robert's district work week, the Spirit of Enterprise award presentation, and on his new bill here: http://t.co/Qb8ycRlK",
"2012-09-28 ","14:15:14","RepRobertHurt","Robert's September Monthly Video Address is out - watch here: http://t.co/2DgbRujF",
"2012-09-27 ","20:58:25","RepRobertHurt","Robert participated in a ceremony to commend Monticello High School AFJROTC cadets: http://t.co/uOuYMpUy http://t.co/ItZk2pJ6",
"2012-09-27 ","18:12:48","RepRobertHurt","Robert was recognized with the Spirit of Enterprise Award before Fluvanna County Chamber members http://t.co/5FY0ZNKa",
"2012-09-27 ","16:21:52","RepRobertHurt","Robert was presented the Spirit of Enterprise Award before a group of Nelson County Chamber members this morning http://t.co/Y8nCusAo",
"2012-08-06 ","19:48:58","RepRobertHurt","Thanks to all of those who participated in our Job Fair today: http://t.co/jGHczRit",
"2012-08-06 ","19:39:19","RepRobertHurt","Thanks to @LarryArmes, @BrianandMari, WWDW, WHLF, @joethomaswchv, @mvillemedia, @1070WINA, and @SchillingShow for having me on today",
"2012-08-06 ","19:30:42","RepRobertHurt","Robert kicks off his Highway 40 tour tomorrow in Kenbridge, Victoria, Keysville, and Charlotte Court House: http://t.co/avvZrrA0",
"2012-08-06 ","18:27:32","RepRobertHurt","ICYMI: Hurt talks tax reform on WINA: http://t.co/mvIivhqR",
"2012-08-06 ","17:49:44","RepRobertHurt","August Local Office Hours: Our staff will be in Fluvanna and Nelson on Friday, August 17th. Learn more here: http://t.co/wH7POrjM",
"2012-08-06 ","14:20:09","RepRobertHurt","Robert’s bill approved by House Committee - find news about Robert’s Preserving Rural Resources Act here: http://t.co/Qb8ycRlK",
"2012-07-20 ","14:46:52","RepRobertHurt","Our thoughts &amp; prayers are with the victims, their families, the Colorado community, &amp; all affected by the senseless tragedy in Aurora",
"2012-05-21 ","17:17:47","RepRobertHurt","TONIGHT: Robert will attend the Mecklenburg Electric Cooperative Legislative Dinner in Chase City. Learn more here: http://t.co/XYraZbA3",
"2012-05-21 ","14:35:06","RepRobertHurt","TOMORROW: Robert will visit local businesses &amp; tour manufacturing facilities in Brunswick &amp; Mecklenburg. Learn more: http://t.co/HCnt9jzN",
"2012-04-03 ","20:41:43","RepRobertHurt","Robert is touring a wood pellet power plant, owned by Dominion, in Grit, VA http://t.co/0wlDKOMq",
"2012-04-03 ","20:16:57","RepRobertHurt","Robert speaking with #VA5 loggers http://t.co/PtK1Wf9d","VA5"
"2012-04-03 ","18:11:20","RepRobertHurt","Robert met with Virginia loggers this afternoon in Java #VA5 http://t.co/dRZCAhpg","VA5"
"2012-04-03 ","16:00:08","RepRobertHurt","PHOTO: Robert stopped by VanDerHyde Farms in Pittsylvania County to meet with #VA5 farmers http://t.co/htkEyUdE","VA5"
"2012-04-03 ","14:31:27","RepRobertHurt","Thanks to Bobcat Country, WVHL, @wfloradio, and @WBTMNews for having me on your shows this morning #VA5","VA5"
"2012-04-02 ","21:13:50","RepRobertHurt","Robert will be on the road in #VA5tomorrow talking energy prices w/Central and Southside Virginians – learn more here: http://t.co/G1pnsPBv","VA5tomorrow"
"2012-04-02 ","18:50:41","RepRobertHurt","Today, Robert announced that he will be filming a monthly video address to #VA5. Click here to view his March update: http://t.co/zY1YNemz","VA5"
"2012-04-02 ","17:23:48","RepRobertHurt","Thanks @SchillingShow for having me on today #VA5","VA5"
"2012-04-02 ","14:03:26","RepRobertHurt","Thanks to @joethomaswchv, Bill @mvillemedia, and Rick & Jane @1070WINA for having me on your shows this AM #VA5","VA5"
"2012-04-02 ","14:03:17","RepRobertHurt","Thanks to @brianandmari, Greg at WWDW, and Nick at WHLF for having me on your shows this AM #VA5","VA5"
"2012-02-22 ","19:07:36","RepRobertHurt","Robert presented Mr. Snead with a flag as many gathered to honor him for his service in WWII today. http://t.co/no2eO5li",
"2012-02-22 ","19:06:01","RepRobertHurt","Photos from Robert’s Presidents’ Week Tour are up. Check them out here: http://t.co/dLuqdGAL #VA5","VA5"
"2012-02-22 ","17:46:40","RepRobertHurt","Tomorrow, Robert continues his Presidents’ Week Tour in Charlottesville & Greene. Find out more details here: http://t.co/LjWXNWqW #VA5","VA5"
"2012-02-22 ","13:21:47","RepRobertHurt","Thanks to Chuck and Hutch at WBTM for having me on your show this morning. http://t.co/yXOME5o4",
"2012-02-21 ","22:54:23","RepRobertHurt","Thanks to Westlake UPS and all those who came out to visit in Franklin today. http://t.co/2dmSOx8s",
"2012-02-21 ","21:03:24","RepRobertHurt","Thanks to the folks at Booker T. Washington National Monument for taking us on a tour today. http://t.co/mjzGug5r",
"2012-02-21 ","20:26:15","RepRobertHurt","Robert visited the Homestead Creamery in Franklin County today. http://t.co/tKdhbovn",
"2012-02-21 ","19:27:47","RepRobertHurt","Thanks to students/faculty at Gereau CATCE for taking us on a tour today. http://t.co/Hn4o1A8B",
