"Date","Time","screen_name","text","hashtags"
"2016-09-23 ","23:40:10","RepTrentKelly","We must remember those who have fought for this country &amp; the freedoms we enjoy. Read more in this week's newsletter https://t.co/gpP1qZ6P7V https://t.co/pHvrcceBgu",
"2016-07-08 ","20:43:56","RepTrentKelly","This week’s rundown: https://t.co/TbuPgP4gUV",
"2016-02-26 ","23:49:56","RepTrentKelly","This week's update from Congress: https://t.co/ZEVHlITHqw",
"2016-02-25 ","19:25:20","RepTrentKelly","Sec. Vilsack can and should provide relief for cotton country: https://t.co/x4FovCDtyg",
"2016-02-20 ","20:53:48","RepTrentKelly","Our support goes out to the entire law enforcement community as I know they have lost one of their brothers.",
"2016-02-20 ","20:53:28","RepTrentKelly","Sheila and my thoughts and prayers are with the family and friends of Mississippi Bureau of Narcotics Agent Lee Tartt.",
"2015-12-03 ","16:55:59","RepTrentKelly","The House just said #Yes2Energy by passing legislation to embrace a 21st century energy plan #HR8 https://t.co/dbXDvdnQt5","Yes2Energy HR8"
"2015-10-01 ","18:08:54","RepTrentKelly","Proud to support @RepMeehan's Justice for Victims of Iranian Terrorism Act #NotOneCent https://t.co/oX3lW6QL0o","NotOneCent"
"2015-07-17 ","16:29:50","RepTrentKelly","Stay updated on what I am doing for you in Congress. Sign up for my newsletter: http://t.co/HrQqXvd6im",
"2015-07-17 ","16:25:50","RepTrentKelly","Take this survey to let me know which issues are important to you: http://t.co/aFjfXzBM8B",
"2015-07-16 ","22:24:07","RepTrentKelly","Sheila and I are praying for the families of the service members that were targeted and killed today in Chattanooga.",
"2016-09-24 ","14:25:43","CongPalazzo","Stop by our constituent services tent today at the Pecan Festival in Richton! https://t.co/8ZsqQJOFCb",
"2016-09-23 ","19:08:50","CongPalazzo","Let's help those struggling with opioid addiction combat it. This epidemic is sweeping America, so let's stop it here. #OpioidAwareness","OpioidAwareness"
"2016-07-08 ","15:08:43","CongPalazzo","Join me in praying for Dallas and America.",
"2016-07-08 ","14:15:57","CongPalazzo","Enjoyed discussing Parents Rights with Angela Houston and the Houston family from Laurel, Mississippi! https://t.co/HGhufyaVbL",
"2016-07-07 ","19:15:26","CongPalazzo","Congrats to @ChefKatieDixon from Hattiesburg on making it to the Top 15 on @MASTERCHEFonFOX! South Mississippi is rooting for you!",
"2016-07-07 ","15:55:18","CongPalazzo","Congrats to @USMGoldenEagles Tori Bowie @bowie_tori ! Look forward to cheering her on during the Olympics! #TeamUSA https://t.co/swOVvoLAxz","TeamUSA"
"2016-06-13 ","20:01:11","CongPalazzo","Join me tonight at 6:00pm CST for a tele-town hall! To participate call [phone] and enter PIN #17629 https://t.co/hs1wcyuAsl",
"2016-02-26 ","22:59:13","CongPalazzo","Congrats 2 U.S. Coast Guard Reserve PSU 308 based in Hancock County on receiving 2015 Reserve Family Readiness Award https://t.co/b3GeZ22QCE",
"2016-02-26 ","17:42:15","CongPalazzo","ICYMI: Yesterday I joined @tperkins on @AFRnet to discuss the president's plan to close Guantanamo Bay https://t.co/qaLIbKFZvi",
"2016-02-26 ","17:27:41","CongPalazzo","I had some questions for @USDA_NRCS at this morning's Ag. Approps. hearing regarding our Gulf Coast resources https://t.co/kSfP26xN2H",
"2016-02-26 ","14:54:57","CongPalazzo","Voting on #SHAREAct today that includes my language prohibiting new restrictions on rec. hunting &amp; fishing within De Soto National Forest.","SHAREAct"
"2016-02-25 ","22:19:22","CongPalazzo","Looking forward to joining @tperkins on @AFRnet here shortly to discuss the presidents plan to close #Gitmo","Gitmo"
"2016-02-25 ","17:22:42","CongPalazzo","Inspirational #Leader, #Pioneer &amp; #Marine!  https://t.co/YYjqHcVm3x","Leader Pioneer Marine"
"2015-10-01 ","20:50:36","CongPalazzo","@thejtshow thanks for having me on @supertalk today-always great speaking with you!",
"2015-07-17 ","21:02:23","CongPalazzo","Great meeting this week in DC with Mayor FoFo Gilich &amp; Mayor @BillyHewes on flood insurance reform &amp; the @Keesler_AFB gate.",
"2015-07-16 ","20:29:15","CongPalazzo","Thoughts and prayers are with the families of the 4 Marines killed, as well as those injured in the #Chattanooga shooting today.","Chattanooga"
"2015-07-16 ","15:29:29","CongPalazzo","I remember being at the game when #Gleason blocked that punt leading to #Saints 1st TD in #NOLA since #Katrina. #Inspiring #TheGleasonAct","Gleason Saints NOLA Katrina Inspiring TheGleasonAct"
"2015-07-16 ","13:59:04","CongPalazzo","Great meeting this week with the Mississippi Manufacturers Association! http://t.co/TmSdVJ5Y5Y",
"2015-06-18 ","16:50:19","CongPalazzo","Yesterday my amendment passed that protects the rights of religious institutions http://t.co/NvG4XLEWzd",
"2015-06-18 ","13:34:46","CongPalazzo","Yesterday I supported an amendment that will save South MS jobs and allow our postal facilities to remain open. http://t.co/J368w28GNZ",
"2014-10-25 ","15:07:15","CongPalazzo","Ready for the #Blackout game today at The Rock! #SMTTT http://t.co/Kvi6WVSdGa","Blackout SMTTT"
"2014-05-24 ","15:28:38","CongPalazzo","How do you plan to honor service and sacrifice this Memorial Day weekend? http://t.co/jEGm0BGcVF",
"2014-05-23 ","15:08:20","CongPalazzo","Every child is a #BlessingnotBurden. @KeithRothfus supports pro-life bill to protect children w/ disabilities. http://t.co/CY796en06x","BlessingnotBurden"
"2014-05-23 ","15:07:58","CongPalazzo","Every child is a #BlessingnotBurden. @RepMikeRogersAL supports pro-life bill to protect children w/ disabilities. http://t.co/CY796en06x","BlessingnotBurden"
"2014-05-23 ","15:07:38","CongPalazzo","Every child is a #BlessingnotBurden. Thank @RepHartzler supporting pro-life bill to protect children w/ disabilities. http://t.co/CY796en06x","BlessingnotBurden"
"2014-05-23 ","14:53:11","CongPalazzo","Every child is a #BlessingnotBurden. Thank @TXRandy14 supporting pro-life bill to protect children w/ disabilities. http://t.co/CY796en06x","BlessingnotBurden"
"2014-05-23 ","14:52:12","CongPalazzo","Every child is a #BlessingnotBurden. Thank @RepStutzman supporting pro-life bill to protect children w/ disabilities. http://t.co/CY796en06x","BlessingnotBurden"
"2014-05-23 ","14:51:25","CongPalazzo","Every child is a #BlessingnotBurden. @RepChrisSmith supports pro-life bill to protect children w/ disabilities. http://t.co/CY796en06x","BlessingnotBurden"
"2014-05-23 ","14:51:00","CongPalazzo","Every child is a #BlessingnotBurden. @SteveScalise supports pro-life bill to protect children w/ disabilities. http://t.co/CY796en06x","BlessingnotBurden"
"2014-05-23 ","14:50:23","CongPalazzo","Every child is a #BlessingnotBurden. @RepMikePompeo supports pro-life bill to protect children w/ disabilities. http://t.co/CY796en06x","BlessingnotBurden"
"2014-05-23 ","14:50:06","CongPalazzo","Every child is a #BlessingnotBurden. Thank @RepJoePitts supporting pro-life bill to protect children w/ disabilities. http://t.co/CY796en06x","BlessingnotBurden"
"2014-05-23 ","14:49:13","CongPalazzo","Every child is a #BlessingnotBurden. @RepPittenger supports pro-life bill to protect children w/ disabilities. http://t.co/CY796en06x","BlessingnotBurden"
"2014-05-23 ","14:48:56","CongPalazzo","Every child is a #BlessingnotBurden. @RepStevePearce supports pro-life bill to protect children w/ disabilities. http://t.co/CY796en06x","BlessingnotBurden"
"2014-05-23 ","14:48:34","CongPalazzo","Every child is a #BlessingnotBurden. @RepJeffMiller supports pro-life bill to protect children w/ disabilities. http://t.co/CY796en06x","BlessingnotBurden"
"2014-05-23 ","14:48:19","CongPalazzo","Every child is a #BlessingnotBurden. @PatrickMcHenry supports pro-life bill to protect children w/ disabilities. http://t.co/CY796en06x","BlessingnotBurden"
"2014-05-23 ","14:47:53","CongPalazzo","Every child is a #BlessingnotBurden. @RepTomMarino supports pro-life bill to protect children w/ disabilities. http://t.co/CY796en06x","BlessingnotBurden"
"2014-05-23 ","14:47:15","CongPalazzo","Every child is a #BlessingnotBurden. Thank @USRepLong supporting pro-life bill to protect children w/ disabilities. http://t.co/CY796en06x","BlessingnotBurden"
"2014-05-23 ","14:46:27","CongPalazzo","Every child is a #BlessingnotBurden. Thank @RepLipinski supporting pro-life bill to protect children w/ disabilities. http://t.co/CY796en06x","BlessingnotBurden"
"2014-05-23 ","14:45:42","CongPalazzo","Every child is a #BlessingnotBurden. Thank @RepDLamborn supporting pro-life bill to protect children w/ disabilities. http://t.co/CY796en06x","BlessingnotBurden"
"2014-05-23 ","14:45:07","CongPalazzo","Every child is a #BlessingnotBurden. Thank @MikeKellyPA supporting pro-life bill to protect children w/ disabilities. http://t.co/CY796en06x","BlessingnotBurden"
"2014-05-23 ","14:44:40","CongPalazzo","Every child is a #BlessingnotBurden. @RepWalterJones supports pro-life bill to protect children w/ disabilities. http://t.co/CY796en06x","BlessingnotBurden"
"2014-05-23 ","14:44:18","CongPalazzo","Every child is a #BlessingnotBurden. Thank @RepHuizenga supporting pro-life bill to protect children w/ disabilities. http://t.co/CY796en06x","BlessingnotBurden"
"2014-05-23 ","14:43:45","CongPalazzo","Every child is a #BlessingnotBurden. @CongHuelskamp supports pro-life bill to protect children w/ disabilities. http://t.co/CY796en06x","BlessingnotBurden"
"2014-05-23 ","14:43:16","CongPalazzo","Every child is a #BlessingnotBurden. @RepAndyHarrisMD supports pro-life bill to protect children w/ disabilities. http://t.co/CY796en06x","BlessingnotBurden"
"2014-05-23 ","14:42:41","CongPalazzo","Every child is a #BlessingnotBurden. Thank @TGowdySC supporting pro-life bill to protect children w/ disabilities. http://t.co/CY796en06x","BlessingnotBurden"
"2014-05-23 ","14:41:35","CongPalazzo","Every child is a #BlessingnotBurden. @RepTrentFranks supports pro-life bill to protect children w/ disabilities. http://t.co/CY796en06x","BlessingnotBurden"
"2014-05-23 ","14:41:11","CongPalazzo","Every child is a #BlessingnotBurden. @RepBillFlores supports pro-life bill to protect children w/ disabilities. http://t.co/CY796en06x","BlessingnotBurden"
"2014-05-23 ","14:39:49","CongPalazzo","Every child is a #BlessingnotBurden. Thank @RepFleming supporting pro-life bill to protect children w/ disabilities. http://t.co/CY796en06x","BlessingnotBurden"
"2014-05-23 ","14:38:38","CongPalazzo","Every child is a #BlessingnotBurden. @RepSeanDuffy supports pro-life bill to protect children w/ disabilities. http://t.co/CY796en06x","BlessingnotBurden"
"2014-05-23 ","14:37:58","CongPalazzo","Every child is a #BlessingnotBurden. Thank @ConawayTX11 supporting pro-life bill to protect children w/ disabilities. http://t.co/CY796en06x","BlessingnotBurden"
"2014-05-23 ","14:33:30","CongPalazzo","Every child is a #BlessingnotBurden. @RepSteveChabot supports pro-life bill to protect children w/ disabilities. http://t.co/CY796en06x","BlessingnotBurden"
"2014-05-23 ","14:25:49","CongPalazzo","Every child is a #BlessingnotBurden. @RepKevinBrady supports pro-life bill to protect children w/ disabilities. http://t.co/CY796en06x","BlessingnotBurden"
"2014-05-23 ","14:23:17","CongPalazzo","Every child is a #BlessingnotBurden. @MarshaBlackburn supports pro-life bill to protect children w/ disabilities. http://t.co/CY796en06x","BlessingnotBurden"
"2014-05-23 ","14:21:18","CongPalazzo","Every child is a #BlessingnotBurden. @RepDianeBlack supports pro-life bill to protect children w/ disabilities. http://t.co/CY796en06x","BlessingnotBurden"
"2014-05-23 ","14:20:05","CongPalazzo","Every child is a #BlessingnotBurden. @CongressmanDan supports pro-life bill to protect children w/ disabilities. http://t.co/CY796en06x","BlessingnotBurden"
"2014-05-23 ","14:19:30","CongPalazzo","Every child is a #BlessingnotBurden. @RepJoeBarton supports pro-life bill to protect children w/ disabilities. http://t.co/CY796en06x","BlessingnotBurden"
"2014-05-23 ","14:17:53","CongPalazzo","Every child is a #blessingnotburden. @MicheleBachmann supports pro-life bill to protect children w/ disabilities. http://t.co/CY796en06x","blessingnotburden"
"2014-05-23 ","14:17:08","CongPalazzo","Every child is a #blessingnotburden. @RepAlanNunnelee supports pro-life bill to protect children w/ disabilities. http://t.co/CY796en06x","blessingnotburden"
"2014-05-23 ","14:15:00","CongPalazzo","Every child is a #blessingnotburden. Thank @GreggHarper supporting pro-life bill to protect children w/ disabilities. http://t.co/CY796en06x","blessingnotburden"
"2014-04-03 ","16:42:07","CongPalazzo","MT @AMPmaritime Thanks @CongPalazzo @RepHanabusa @RepRickLarsen @Rep_Hunter @RepGaramendi for support of US #maritime http://t.co/03haKEkEZY","maritime"
"2014-04-03 ","16:38:41","CongPalazzo","MT @AMPmaritime Congress notes #JonesAct benefits http://t.co/03haKEkEZY @CongPalazzo @RepHanabusa @RepRickLarsen @Rep_Hunter @RepGaramendi","JonesAct"
"2014-02-21 ","15:12:28","CongPalazzo","@SteveScalise Thanks!",
"2014-02-20 ","15:29:06","CongPalazzo","ICYMI: MT @PatrickOchs @sunherald: @CongPalazzo honors Montford Point Marines... http://t.co/hIdBww85qH",
"2013-09-17 ","17:58:52","CongPalazzo","Don't forget to join me tonight, Tuesday, Sept. 17th at 6:40 PM CT, for a live Telephone Town Hall http://t.co/mHejUKSBZV",
"2013-09-16 ","21:13:31","CongPalazzo","Tomorrow - Tuesday, Sept. 17th at 6:40 PM CT - I invite you to join me for a live Telephone Town Hall http://t.co/mHejUKSBZV",
"2013-09-16 ","18:19:35","CongPalazzo","Today's tragic #NavyYardShooting has taken 12 lives. Praying for victims and families, first responders, those still searching for suspects.","NavyYardShooting"
"2013-09-16 ","17:26:48","CongPalazzo","Did you see my latest E-newsletter on Syria, Defunding ObamaCare and the upcoming CR? Sign up for weekly updates: http://t.co/2onqU3MXp4",
"2013-09-16 ","17:04:11","CongPalazzo","#",
"2013-07-26 ","20:51:38","CongPalazzo","Hurricane Preparedness Workshops at @HomeDepot tomorrow. Join me in Biloxi or visit Gulfport, Hattiesburg, Picayune: http://t.co/RUF58WADAg",
"2013-07-26 ","17:03:39","CongPalazzo",".@chrispoarch @USNationalGuard Still fighting for #HR1014 w/ 65 bipartisan cosponsors. Defense bill was step forward:http://t.co/rQ36tjmGfg","HR1014"
"2013-07-26 ","16:52:31","CongPalazzo","Looking forward to chatting with @thejtshow on @supertalk at Noon CT today. Listen live here: http://t.co/iRtLxkEniB",
"2013-06-07 ","15:19:40","CongPalazzo","RT @thejtshow We got @CongPalazzo on @supertalk laying it down for the #NeverTrustNobody Nation.","NeverTrustNobody"
"2013-06-07 ","15:05:53","CongPalazzo","Chatting w/ @thejtshow on @supertalk @supertalkwfmm 10 AM about big #Right2Refuse news this week. Listen live here: http://t.co/JHUZmSXejD","Right2Refuse"
"2013-04-22 ","18:42:48","CongPalazzo","One week anniversary MT @mayortommenino Today at 2:50pm, join @MassGovernor, One Fund Boston in a moment of silence. http://t.co/WErzm6Fevb",
"2013-04-22 ","13:48:37","CongPalazzo","MT @goulaglenn Looking forward to hearing @congpalazzo speak at the Ingalls Shipbuilding Supplier conference @HIIndustries",
"2013-03-14 ","19:29:04","CongPalazzo","Congrats to @USMGoldenEagles for big win today over UAB, 81-66. Now on to the SemiFinals on Friday @usmeagles #SMTTT #GoldenEaglePride","SMTTT GoldenEaglePride"
"2013-03-14 ","16:06:45","CongPalazzo","Protecting networks from cyberattacks is key to ensuring national security. Today @HouseScience marks up Cybersecurity Enhancement Act",
"2013-03-13 ","22:04:29","CongPalazzo","Today I voted to preserve work requirements that for years have helped folks get back to work and permanently off of welfare rolls.",
"2013-03-13 ","20:17:32","CongPalazzo","May God bless Jorge Mario Bergoglio, Pope Francis I, and the Church in the coming days",
"2013-03-13 ","14:14:37","CongPalazzo","I applaud yesterday's passage of HR 1035 which provides for study of community-based flood insurance options http://t.co/nX8zk4h15l",
"2012-12-14 ","18:59:15","CongPalazzo","There are no words. Devastated by news of the shooting that took so many young lives this AM. Newtown, CT is in our thoughts and prayers.",
"2012-08-06 ","09:16:10","CongPalazzo","Congrats to all those @NASA who made this morning's @MarsCuriosity landing a success! @lorigarver #msl #NASASocial","msl NASASocial"
"2012-07-20 ","17:55:44","CongPalazzo","Watching the Aurora, CO, press conference.  Such a sad day for this community and for our nation.",
"2012-07-20 ","17:43:41","CongPalazzo","Today marks the 43rd Anniversary of the Apollo 11, the first American spaceflight to successfully land Astronauts on the moon.",
"2012-07-20 ","17:22:40","CongPalazzo","Lawmakers Dispute Guard Pay Cut Recommendations Sent to President
 http://t.co/IQt88LuX",
"2012-07-20 ","14:09:23","CongPalazzo","Saddened by the news of the terrible tragedy in Colorado.  My thoughts and prayers are with the victims and their families.",
"2011-10-13 ","16:05:22","CongPalazzo","NASA Offers Assurances on Soyuz Return to Flight Plans- See our Press Release here: http://t.co/DqpB2CQK",
"2011-10-13 ","15:06:19","CongPalazzo","Via @DailyCaller GAO Report Confirms Overpayment=Bailout http://t.co/ybnIlLKz POSTAL CRISIS 101 VID http://t.co/8ZyhU62C  #saveUSPS","saveUSPS"
"2011-10-13 ","13:39:50","CongPalazzo","Presiding over the House of Representatives. Check it out on CSPAN",
"2016-07-08 ","15:56:45","GreggHarper","Sidney and I send out thoughts and prayers to
the victims and their families, first responders, law enforcement and City of #Dallas","Dallas"
