"Date","Time","screen_name","text","hashtags"
"2016-02-26 ","00:55:09","GabbyGiffords","Meeting today w/ leaders in Minnesota to discuss steps to keep guns out of the wrong hands. https://t.co/y7LIHxT0va https://t.co/J3SR5yXD9n",
"2016-02-21 ","23:59:05","GabbyGiffords","Help me wish @ShuttleCDRKelly a happy birthday! Sign my card for him here: https://t.co/XhldAMhwAy https://t.co/WilN0E3oAp",
"2016-02-21 ","17:55:11","GabbyGiffords","Once again, another community has been shattered by gun violence. Our hearts are in Kalamazoo. https://t.co/BeNm3D8KYY",
"2016-02-20 ","02:54:18","GabbyGiffords","Meeting w/ leaders today in Oregon to discuss steps to keep guns out of the wrong hands. https://t.co/ke01uWJzHb https://t.co/2OF7fHUoNZ",
"2016-02-20 ","01:30:18","GabbyGiffords","Back on the road! In Oregon today to help launch the new Oregon Coalition for Common Sense: https://t.co/ke01uWJzHb https://t.co/pDmIPoDWC6",
"2015-12-03 ","22:50:07","GabbyGiffords","Following an awful tragedy, the U.S. Senate failed to take commonsense action that would make our communities safer. https://t.co/LAy3qI9IpR",
"2015-12-03 ","16:37:08","GabbyGiffords","Powerful words from @POTUS. He’s right: these types of gun tragedies simply don’t happen as often in other countries. #SanBernardino","SanBernardino"
"2015-12-03 ","02:30:14","GabbyGiffords","America is an extraordinary place. But these shootings make us stand out in the worst of ways. #SanBernardino https://t.co/Jg5ZucSovO","SanBernardino"
"2015-12-03 ","02:10:04","GabbyGiffords","As a country &amp; a people, we must reckon with the fact that these types of gun tragedies simply don’t happen as often in other countries.",
"2015-12-03 ","01:15:09","GabbyGiffords","Today is another sad day. Today, once again, America mourns those taken from us by gun violence. #SanBernadino https://t.co/qN6h3sunSl","SanBernadino"
"2015-12-02 ","20:30:18","GabbyGiffords","On a plane &amp; just seeing reports of the tragedy in San Bernardino, CA. Sad, awful, &amp; frightening news. Praying for #SanBernardino.","SanBernardino"
"2015-11-28 ","19:41:11","GabbyGiffords","Mark &amp; I grieve for the victims of the #ColoradoSprings tragedy. As a country, we can do better than this. We must. https://t.co/zNIepBPR2Q","ColoradoSprings"
"2015-11-01 ","00:54:29","GabbyGiffords","Wishing everyone a safe and happy Halloween!🎃",
"2015-10-01 ","20:00:18","GabbyGiffords","On a plane and learning about the heinous shooting in Oregon. A community’s heart has been tested but will not be broken. #UCCShooting","UCCShooting"
"2015-10-01 ","16:00:15","GabbyGiffords","#ThrowbackThursday to sharing a laugh with some of Southern Arizona’s proud veterans &amp; fellow motorcycle riders! http://t.co/0PrDy6vjjN","ThrowbackThursday"
"2015-07-16 ","14:11:02","GabbyGiffords","Mark and I are wishing a quick recovery for our strong &amp; resilient friend, @GeorgeHWBush. http://t.co/htRRb3zQcY",
"2015-06-18 ","14:13:39","GabbyGiffords","Once again, a senseless shooting has brought terror &amp; pain to one of our communities. Praying for Charleston. http://t.co/hKpYXecc98",
"2015-06-11 ","20:13:04","GabbyGiffords","#TBT to authenticating the keel of the @USNavy’s U.S.S. Gabrielle Giffords. Can’t wait to christen her on Saturday. http://t.co/iTKmOVAfxY","TBT"
"2014-10-24 ","21:08:58","GabbyGiffords","Mark &amp; I are holding the entire Marysville community in our thoughts &amp; prayers after today's tragic shooting. http://t.co/BzbkPwImyi",
"2014-10-24 ","16:45:12","GabbyGiffords","Inspired by the women I met on my #ProtectAllWomen Tour who are making our communities safer from gun violence. http://t.co/w287ImjMWV","ProtectAllWomen"
"2013-03-13 ","19:24:02","GabbyGiffords","Thanks @joannacoles for having us in to talk about how to reduce gun violence. I am jealous of your view! http://t.co/SHL7bZ2sBK",
"2011-10-13 ","20:14:43","GabbyGiffords","Team: Happy Birthday @USNavy! As a proud Navy spouse, Gabby stands strong with our brave servicemembers. #Navy236","Navy236"
"2011-10-13 ","17:30:01","GabbyGiffords","Team: SBA Admin Karen Mills announced today a new website for green opportunities at Navy Energy Forum: green.sba.gov #GoNavy #DODENERGY","GoNavy DODENERGY"
"2011-09-07 ","16:58:28","GabbyGiffords","Team: Congrats 2 those who ran in Labor Day Run @ Saguaro Natl Park. Gabe would be proud 2C so many enjoying the AZ desert yfrog.com/g0s5pqj",
"2011-09-06 ","19:08:03","GabbyGiffords","Team Giffords: The hikers on our team agree: bring extra water when you hit the trail! Great story by @marclacey: http://j.mp/qsfg2n",
"2011-09-06 ","17:38:40","GabbyGiffords","Team: Gabby had a wonderful time at home this weekend. Thanks #Tucson! Read about her visit: http://j.mp/nTJDvs","Tucson"
"2011-01-08 ","16:58:29","GabbyGiffords","My 1st Congress on Your Corner starts now. Please stop by to let me know what is on your mind or tweet me later.",
"2011-01-08 ","16:03:17","GabbyGiffords","@mcb927 thanks! So good to be home. Happy New Year!",
"2011-01-08 ","04:42:36","GabbyGiffords","Dinner @ Char's Thai. Sadly learned that Toi, the wonderful waitress who loved to make collages, passed away. Mark & I will miss her.",
"2011-01-08 ","00:05:03","GabbyGiffords","Home sweet home. Thank you America Airlines for another uneventful trip.",
"2010-08-04 ","22:35:48","GabbyGiffords","Does your radio have more static today? It might be a result of solar storm. Check out this slide show: http://bit.ly/bZCRg9",
"2010-08-04 ","21:11:25","GabbyGiffords","Biz magazine rates Arizona as the Solar Energy King! W/over 300 sunny days a year, we're pretty tough to beat! http://bit.ly/anRmV9",
"2010-08-03 ","22:04:05","GabbyGiffords","Keep your eyes on the sky tonight for a celestial tsunami shower caused by sun particles. It should be an epic show! http://bit.ly/c4bHYE",
"2010-08-03 ","19:34:21","GabbyGiffords","Outside magazine is right on—Tucson is a cyclist’s paradise. No wonder the pros practice here! http://bit.ly/auOMkP",
"2009-11-30 ","20:14:54","GabbyGiffords","Number of new #solar project proposals rapidly increasing this year. Reason? Panel prices falling 50% in 2009! http://bit.ly/7Nyh3Q","solar"
"2009-11-30 ","18:37:34","GabbyGiffords","Visited Marana Community Food Bank last week, donated along w/ Mayor Honea. They need your help this time of year. http://bit.ly/5mnlBO",
"2009-11-30 ","17:05:24","GabbyGiffords","US Navy consumed 64,000lbs of turkey, 61,000lbs of mashed potatoes on Thanksgiving! Wow, put my 25lb turkey to shame. http://bit.ly/6nuzD2",
"2009-11-06 ","22:29:40","GabbyGiffords","Sign up for my e-newsletter for timely and informative updates from DC and around Southern Arizona! http://ow.ly/zZ28",
"2009-11-06 ","19:14:57","GabbyGiffords","Pleased Senate voted to fully fund #NASA yesterday. My statement last month on NASA, Augustine Rept: http://ow.ly/zWjC http://ow.ly/zWiV","NASA"
"2009-11-06 ","16:20:10","GabbyGiffords","My op-ed published in the Arizona Daily Star re: HR 3962 and need for health care reform http://ow.ly/zTo3",
"2009-11-06 ","03:27:02","GabbyGiffords","Mark's and my prayers are w/ the victims & families at Ft. Hood, home of the 1st Cav and 4th Infantry. House joined in moment of silence.",
"2009-11-05 ","23:13:04","GabbyGiffords","Tweeters: Check out how #NASA using twitter to blog and tweet upcoming launch of space shuttle Atlantis http://bit.ly/4Ekk8q","NASA"
"2009-11-05 ","22:17:41","GabbyGiffords","Article summarizing state of #solar industry, need to develop competitiveness, role my solar tech roadmap could play http://ow.ly/zFU8","solar"
"2009-11-05 ","15:44:59","GabbyGiffords","Science committee hearing on geoengineering & the implications of large-scale climate intervention. Fascinating! http://yfrog.com/j6w3uj",
"2009-11-05 ","03:25:57","GabbyGiffords","Met w/ Jewish Heart for Africa-jhafrica.org.  They bring solar panels from Israel to Africa 4 power and H20.   http://yfrog.com/0b9j8j",
"2016-09-24 ","23:00:05","RepSinema","#AZ09 students: Interested in becoming a U.S. Service Academy nominee? Apply here by Friday, October 7: https://t.co/swOkrqTz64","AZ09"
"2016-09-24 ","15:59:27","RepSinema","We're working w/ @ASU's Kyl Center for Water Policy to ensure #AZ09 has safe &amp; affordable water infrastructure. https://t.co/vX93wH0s3a","AZ09"
"2016-09-23 ","23:00:21","RepSinema",".@ArizFamHealth received a @HHSGov grant for Zika prevention and protection training in Arizona. Read more: https://t.co/tqc1mhEZWH",
"2016-09-23 ","16:00:25","RepSinema","Last week, we honored Sgt. Somers &amp; @danielsparents on the House floor. We're working together to stop vet suicide. https://t.co/s77q7GDscC",
"2016-09-23 ","14:29:41","RepSinema","@Miranda9er Hi Miranda - please call Dan Winkler in our DC office at [phone] and we can get something set up. Thanks! - Staff",
"2016-07-18 ","23:00:26","RepSinema","@NorthernTrust &amp; @HiringOurHeroes launched a program providing veterans with work experience &amp; management training. https://t.co/fwaewkz1fs",
"2016-07-18 ","22:04:03","RepSinema","Chandler's Scarlet Summers represented Arizona at the @WhiteHouse #KidsStateDinner! Check out her winning recipe: https://t.co/PjEPLUjacF","KidsStateDinner"
"2016-07-18 ","16:00:33","RepSinema","Heard from #AZ09 residents at #KyrstenInYourCommunity in Mesa. Looking forward to next month's #KIYC! https://t.co/r8hh8QZ5yU","AZ09 KyrstenInYourCommunity KIYC"
"2016-07-18 ","14:17:02","RepSinema","@touchedbyten We hold Mobile Office Hours every other week. Please call our Phoenix office at [phone] for more details. Thanks! - Staff",
"2016-07-18 ","13:55:55","RepSinema","@alexandrabird13 Hi Alexandra - please call our Phoenix office at [phone]. We'll do everything we can to help. Thanks - Staff",
"2016-07-17 ","17:25:27","RepSinema","Horrified by #BatonRougePD shooting; sending love to families of 3 fallen officers, 3 wounded officers #ThinBlueLine","BatonRougePD ThinBlueLine"
"2016-07-17 ","16:00:17","RepSinema","Thanks @MITAtoday for recognizing our work to repeal the Medical #DeviceTax &amp; improve medical tech for AZ patients. https://t.co/7YX6hUpF4t","DeviceTax"
"2016-07-17 ","13:00:04","RepSinema","Happy birthday @RepKClark!",
"2016-07-17 ","01:00:06","RepSinema","Happy birthday @RepBarbaraLee!",
"2016-07-17 ","01:00:05","RepSinema","Happy birthday @RepMikeRogersAL!",
"2016-07-17 ","01:00:05","RepSinema","Happy birthday @RepTimRyan!",
"2016-07-08 ","23:00:07","RepSinema","PASSED: bipartisan bill we cosponsored with @RepTimMurphy to improve mental health care for AZ families. Read more: https://t.co/Nl9EJKGzwo",
"2016-07-08 ","16:38:29","RepSinema","We co-chair the Congressional Payments Caucus to support payments technology that helps #SmallBiz grow. https://t.co/eiTBZ1kJZn","SmallBiz"
"2016-07-07 ","23:00:18","RepSinema","Today in 1981, Arizona's Sandra Day O'Connor became the first woman nominated to the Supreme Court. https://t.co/CC83aEjBrr",
"2016-07-07 ","16:00:33","RepSinema","We passed bipartisan legislation to help lower AZ families’ taxes and make it easier to save for medical bills. https://t.co/pv905SL0Bn",
"2016-07-07 ","13:00:12","RepSinema","Happy birthday @RepJudyChu!",
"2016-09-23 ","20:08:24","RepRubenGallego","Congrats @FriendlyHouseAZ Academia del Pueblo! An iPad for every student will help close the digital divide and help kids learn &amp; achieve. https://t.co/uMHvX38t0m",
"2016-09-23 ","17:09:29","RepRubenGallego","Republicans setting the stage for a #GOPshutdown by excluding #Flint funding from #CR/budget. #FundFlint #DoYourJob https://t.co/i1ybDLO1bZ","GOPshutdown Flint CR FundFlint DoYourJob"
"2016-09-23 ","02:40:43","RepRubenGallego","#AZ continues to show leadership in supporting #veterans. @phxchamber hosting #ValleyVoicesVets forum on veteran employment. https://t.co/J9pVFyvMpl","AZ veterans ValleyVoicesVets"
"2016-07-18 ","19:18:50","RepRubenGallego","Important words to keep in mind this #MandelaDay as we celebrate the legacy of a man who worked to end injustice. https://t.co/gwLXAhYufN","MandelaDay"
"2016-07-18 ","18:27:25","RepRubenGallego","Higher education should be w/i reach of all. Congrats @FriendlyHouseAZ on your grant award to help achieve this goal https://t.co/BImv25OijE",
"2016-07-18 ","15:56:34","RepRubenGallego","Are you a high school student who likes to code? Sign up for the Congressional App Challenge! https://t.co/GIJDT1tQFV #AZ07","AZ07"
"2016-07-08 ","21:09:41","RepRubenGallego","Some light reading for a future Congresswoman. #Vivian2040 https://t.co/93EqWlp5pS","Vivian2040"
"2016-07-08 ","19:13:46","RepRubenGallego","Submit your best photo taken in #Arizona by 7/14 for your chance to win! More info here: https://t.co/NUMg1wLRBc https://t.co/gdXuGOsnsX","Arizona"
"2016-07-08 ","17:33:07","RepRubenGallego","I agree - we should make #naturalization more accessible for those who are eligible instead of increasing barriers. https://t.co/FZSH4BWLUc","naturalization"
"2016-07-08 ","16:43:03","RepRubenGallego","Transitioning to civilian life &amp; work isn't easy for #vets. We need to protect this important program. https://t.co/otP1E7kJSR","vets"
"2016-07-08 ","16:21:03","RepRubenGallego","We're marching, we're determined, and we won't back down until something is done. The violence must stop. https://t.co/5Pc0z0fhke",
"2016-07-08 ","16:16:35","RepRubenGallego","@elle_tb15 I share your frustration. I won't back down &amp; will keep fighting until something is done to address this problem.",
"2016-07-08 ","16:01:48","RepRubenGallego","Simply heartbroken. Praying for the victims, their families, and our communities. This violence must stop.",
"2016-07-07 ","20:57:31","RepRubenGallego","Amen, hermano. #ProudLatino https://t.co/pwEPkKviUk","ProudLatino"
"2016-07-07 ","20:11:09","RepRubenGallego","Thanks to all joined the #AskDems townhall on gun violence. Keep reaching out to your lawmakers &amp; make your voices heard! #DisarmHate","AskDems DisarmHate"
"2016-07-07 ","19:11:24","RepRubenGallego",".@LynnHarris10 When we have more members of Congress that value keeping people safe over appeasing the @NRA. #AskDems","AskDems"
"2016-07-07 ","19:09:05","RepRubenGallego",".@kbannon17 Communicate w/ your elected officials - local &amp; national - the need for common sense gun reform. Join orgs that are advocating.",
"2016-07-07 ","19:01:25","RepRubenGallego","JOIN US: @HouseDemocrats @Twitter Town Hall starts NOW. Tweet your questions on gun violence w/ #AskDems &amp; we will respond. #DisarmHate","AskDems DisarmHate"
"2016-07-07 ","18:30:00","RepRubenGallego","At 3 pm ET, I'll join fellow @HouseDemocrats to answer your questions on gun violence. Follow me &amp; tweet #AskDems to join the discussion!","AskDems"
"2016-07-07 ","17:59:17","RepRubenGallego","Again, @HouseDemocrats take to the floor to demand action to prevent gun violence &amp; save lives. Again, @HouseGOP is silent. #DisarmHate","DisarmHate"
"2016-07-07 ","17:16:09","RepRubenGallego",".@nsarwark The federal hiring preference helps even the field for those who took time away from civilian life &amp; work in order to serve.",
"2016-07-07 ","17:10:26","RepRubenGallego","Vets preference helps give those who serve our country a fair shot at fed employment. We should protect this system. https://t.co/hkWcyw8N4D",
"2016-07-07 ","17:03:21","RepRubenGallego","#Veterans deserve a fair chance to serve our nation in the federal government. Read my op-ed w @RepKirkpatrick: https://t.co/cN3715OT8b","Veterans"
"2016-07-07 ","15:48:06","RepRubenGallego","#AltonSterling. #PhilandoCastile. These men deserve justice, and we need to take serious steps to prevent these senseless acts of violence.","AltonSterling PhilandoCastile"
"2016-07-07 ","13:51:22","RepRubenGallego","Have a question for House Dems? Tweet your questions during today's @Twitter Town Hall using #AskDems. #DisarmHate https://t.co/WHQbjbk5lI","AskDems DisarmHate"
"2016-07-07 ","13:11:11","RepRubenGallego","Impressed by these kids from #Willo who collected &amp; donated +3,700 bottles of water for the homeless. @NCNphoenix https://t.co/acXbfCLE65","Willo"
"2016-06-13 ","04:19:27","RepRubenGallego","Our hearts are with Orlando. https://t.co/RW54uDwwax",
"2016-06-12 ","17:18:12","RepRubenGallego","I am shocked &amp; horrified by news of the tragedy in Orlando. My thoughts &amp; prayers are w/ the victims, their families &amp; the LGBT community.",
"2016-02-26 ","18:50:03","RepRubenGallego","Others are catching on to what we already know...#Phoenix is a great place to live and work! https://t.co/YHrSp8C8us","Phoenix"
"2016-02-25 ","22:58:39","RepRubenGallego","In addition to restructuring #PuertoRico's debts, we must help equip the island with real tools to spur economic growth.","PuertoRico"
"2016-02-25 ","22:51:45","RepRubenGallego","Thanks to members of the @AZNationalGuard for coming to meet with me today and thank you for the work you do. https://t.co/cP9GpqNGJ3",
"2016-02-25 ","21:04:24","RepRubenGallego","I'm a proud new Congressional Member of the @CivilAirPatrol. Thank you to CAP volunteers for all that you do. https://t.co/mBisUKnow1",
"2016-02-25 ","18:03:15","RepRubenGallego","Excited to kick off a new @HispanicCaucus initiative working with America's fastest-growing industries to increase workforce #diversity.","diversity"
"2016-02-21 ","20:47:17","RepRubenGallego","Laveen knows how to put on a great BBQ! Tied w/ @KateWGallego in the cow milking contest...for 2nd to last! https://t.co/Wmj5f79LyR",
"2016-02-20 ","23:18:52","RepRubenGallego","Great turnout at our Coffee w/ the Congressman! Thanks to everyone who dropped by &amp; to @CopperStarCoffe for hosting. https://t.co/8ndJAt9cof",
"2016-02-20 ","17:51:21","RepRubenGallego","Coffee and conversation with constituents this morning. Thanks for coming out to share your thoughts! #AZ07 https://t.co/tBmWIU9kLV","AZ07"
"2015-12-03 ","19:42:20","RepRubenGallego","The last #GOPshutdown stalled vets’ disability claims – creating needless delays for those seeking help. This can't happen again. #NoRiders","GOPshutdown NoRiders"
"2015-12-03 ","16:32:03","RepRubenGallego","What are riders &amp; why could they trigger a #government #shutdown? Find out at the #NoRiders Twitter #TownHall on Thurs, Dec 3 at 2:30pm EST.","government shutdown NoRiders TownHall"
"2015-12-03 ","16:31:17","RepRubenGallego","We should pass a #cleanbudget bill with #NoRiders. Hard-working families can't afford another government shutdown. https://t.co/dwBJBnipK8","cleanbudget NoRiders"
"2015-12-03 ","15:53:58","RepRubenGallego","Need help dealing with a fed agency? Come learn how my staff can help @ our mobile office hours TODAY 9-11 am, Tolleson Senior Center #AZ07","AZ07"
"2015-12-02 ","18:59:15","RepRubenGallego","Thnx to the Affordable Care Act, 87,000 fewer patients died in hospitals &amp; nearly $20 billion in costs were saved  → https://t.co/7DJvJPcuV9",
"2015-12-02 ","18:22:28","RepRubenGallego",".@HHSgov inició inscripción de plan de seguros médicos, límite 12/15/2015: https://t.co/qVeHu4xrDf https://t.co/86dmq5NjL4",
"2015-12-02 ","02:12:14","RepRubenGallego",".@RepTedLieu &amp; I voted against SAFE Act bc scapegoating refugees harms both national security &amp; our moral standing https://t.co/yr08jXlYVY",
"2015-11-01 ","02:33:24","RepRubenGallego","Vietnam Memorial Dinner- Honored 2 be w Joe Galloway, writer of ""We Were Soldiers Once, and Young"" 1-7 Cav #GaryOwen https://t.co/bS7lueXFGm","GaryOwen"
"2015-10-31 ","02:16:35","RepRubenGallego","Those that don't want us to vote are afraid of our numbers, says @danielortegajr #AZ07 #vra #gallegoserves https://t.co/dPPBlJEsNV","AZ07 vra gallegoserves"
"2015-10-31 ","01:17:21","RepRubenGallego","Honor to be present w/ North HS Army JROTC Color Guard, Commanded by C/LT Romeo Reyes #AZ07 #futureleaders https://t.co/owuhUz9eFL","AZ07 futureleaders"
"2015-10-02 ","00:42:24","RepRubenGallego","Congrats to @LULAC and @USFWS on a historic agreement to address Latino health and wildlife conservation issues.",
"2015-10-01 ","21:08:48","RepRubenGallego","Had a great conversation today with @HRCaz about the #EqualityAct. I'm a proud co-sponsor. #enddiscrimination https://t.co/dgIJBU5YhR","EqualityAct enddiscrimination"
"2015-10-01 ","17:47:58","RepRubenGallego","My district staff is wearing purple today for Domestic Violence Awareness Month. #endthecycle #AZ07 https://t.co/ByH6ywbtro","endthecycle AZ07"
"2015-10-01 ","16:26:24","RepRubenGallego","Instead of acting to ensure that gov will remain open, the Republican Congress is careening toward another #GOPshutdown in a few months.","GOPshutdown"
"2015-10-01 ","15:51:57","RepRubenGallego","I enjoyed meeting today with Amber Gould, the new Arizona director for the National Education Association. http://t.co/yL7VHIce5s",
"2015-07-17 ","20:51:44","RepRubenGallego","Kicking off a strong Women's Advisory Council. Gr8 group of community leaders working to address key issues in #AZ07 http://t.co/m9ayFZhHMT","AZ07"
"2015-07-17 ","18:44:35","RepRubenGallego","Quiet Skies Caucus sent a letter to Transportation &amp; Infrastructure Committee w/ recs for FAA Reauthorization Act to address aircraft noise.",
"2015-07-17 ","00:19:42","RepRubenGallego","#LWCF has preserved our natural &amp; cultural heritage 4 50yrs. We must reauthorize this essential tool 4 conserving iconic #publiclands #AZ07","LWCF publiclands AZ07"
"2015-07-16 ","19:45:01","RepRubenGallego","@ZacharySchaffer thanks Zachary!",
"2015-07-16 ","19:33:45","RepRubenGallego","Horrified by the shooting in #Chattanooga. Praying for the victims' families and friends.","Chattanooga"
"2015-07-16 ","15:57:39","RepRubenGallego","Thx @genprogress 4 bringing together. mobilizing &amp; empowering a new gen of young progressive leaders. #MakeProgress http://t.co/UEJhOtCOXP","MakeProgress"
"2015-07-16 ","15:15:58","RepRubenGallego","Keynoting the #MakeProgress session on diversity in elected office. #AZ07 http://t.co/MEx41vOLN3","MakeProgress AZ07"
"2015-07-16 ","14:25:19","RepRubenGallego","Excited to be speaking with so many young progressive leaders this morning at @genprogress national summit! #AZ07 #MakeProgress","AZ07 MakeProgress"
"2015-07-16 ","02:30:21","RepRubenGallego","In the &lt;3 of downtown #Phoenix is @theazcenter which features shopping, dining &amp; entertainment. #AZ07PointofPride http://t.co/rnHkm9ZPrI","Phoenix AZ07PointofPride"
"2015-06-18 ","19:58:03","RepRubenGallego","Join me for a workshop on student loan relief for Corinthian College students. RSVP: https://t.co/XGTW2MYzUV #AZ07 http://t.co/5rfwtvwHlX","AZ07"
